UniqueID,StreamSide,StreamDistance,DownStream,SubDownStream,Elevation,DepthBin,Mortality,Sizemm,Sediment4000,Sediment2000,Sediment500,Sediment250,Sediment125,Sediment63,Sediment0,
S2 0-5,S,2,0,5,4.14,0,Z,,0.6156,0.1505,0.1573,0.0622,0.0129,0.0009,0.0005,
S2 0-5,S,2,0,5,4.14,5,Z,,0.6156,0.1505,0.1573,0.0622,0.0129,0.0009,0.0005,
S2 0-5,S,2,0,5,4.14,10,Z,,0.6156,0.1505,0.1573,0.0622,0.0129,0.0009,0.0005,
S2 0-5,S,2,0,5,4.14,15,Z,,0.6156,0.1505,0.1573,0.0622,0.0129,0.0009,0.0005,
S2 10-2,S,2,10,2,3.94,0,Z,,0.7288,0.0251,0.2131,0.0269,0.0043,0.0013,0.0005,
S2 10-2,S,2,10,2,3.94,5,D,,0.7288,0.0251,0.2131,0.0269,0.0043,0.0013,0.0005,
S2 10-2,S,2,10,2,3.94,10,D,,0.7288,0.0251,0.2131,0.0269,0.0043,0.0013,0.0005,
S2 10-2,S,2,10,2,3.94,10,D,,0.7288,0.0251,0.2131,0.0269,0.0043,0.0013,0.0005,
S2 10-2,S,2,10,2,3.94,10,D,,0.7288,0.0251,0.2131,0.0269,0.0043,0.0013,0.0005,
S2 10-2,S,2,10,2,3.94,10,D,,0.7288,0.0251,0.2131,0.0269,0.0043,0.0013,0.0005,
S2 10-2,S,2,10,2,3.94,15,Z,,0.7288,0.0251,0.2131,0.0269,0.0043,0.0013,0.0005,
S2 20-7,S,2,20,7,3.5,0,Z,,0.479,0.2735,0.2143,0.0297,0.0026,0.0006,0.0003,
S2 20-7,S,2,20,7,3.5,5,Z,,0.479,0.2735,0.2143,0.0297,0.0026,0.0006,0.0003,
S2 20-7,S,2,20,7,3.5,10,Z,,0.479,0.2735,0.2143,0.0297,0.0026,0.0006,0.0003,
S2 20-7,S,2,20,7,3.5,15,Z,,0.479,0.2735,0.2143,0.0297,0.0026,0.0006,0.0003,
S2 30-7,S,2,30,7,3.24,0,Z,,0.5647,0.1528,0.1937,0.0697,0.0107,0.0081,0.0002,
S2 30-7,S,2,30,7,3.24,5,Z,,0.5647,0.1528,0.1937,0.0697,0.0107,0.0081,0.0002,
S2 30-7,S,2,30,7,3.24,10,Z,,0.5647,0.1528,0.1937,0.0697,0.0107,0.0081,0.0002,
S2 30-7,S,2,30,7,3.24,15,Z,,0.5647,0.1528,0.1937,0.0697,0.0107,0.0081,0.0002,
S2 40-9,S,2,40,9,3,0,D,,0.5853,0.1847,0.1988,0.0255,0.0043,0.001,0.0005,
S2 40-9,S,2,40,9,3,0,D,,0.5853,0.1847,0.1988,0.0255,0.0043,0.001,0.0005,
S2 40-9,S,2,40,9,3,5,D,,0.5853,0.1847,0.1988,0.0255,0.0043,0.001,0.0005,
S2 40-9,S,2,40,9,3,5,D,,0.5853,0.1847,0.1988,0.0255,0.0043,0.001,0.0005,
S2 40-9,S,2,40,9,3,5,D,,0.5853,0.1847,0.1988,0.0255,0.0043,0.001,0.0005,
S2 40-9,S,2,40,9,3,5,D,,0.5853,0.1847,0.1988,0.0255,0.0043,0.001,0.0005,
S2 40-9,S,2,40,9,3,5,D,,0.5853,0.1847,0.1988,0.0255,0.0043,0.001,0.0005,
S2 40-9,S,2,40,9,3,5,D,,0.5853,0.1847,0.1988,0.0255,0.0043,0.001,0.0005,
S2 40-9,S,2,40,9,3,10,D,,0.5853,0.1847,0.1988,0.0255,0.0043,0.001,0.0005,
S2 40-9,S,2,40,9,3,10,D,,0.5853,0.1847,0.1988,0.0255,0.0043,0.001,0.0005,
S2 40-9,S,2,40,9,3,15,Z,,0.5853,0.1847,0.1988,0.0255,0.0043,0.001,0.0005,
S2 50-5,S,2,50,5,2.87,0,Z,,0.541,0.2723,0.1648,0.0185,0.0026,0.0006,0.0002,
S2 50-5,S,2,50,5,2.87,5,Z,,0.541,0.2723,0.1648,0.0185,0.0026,0.0006,0.0002,
S2 50-5,S,2,50,5,2.87,10,Z,,0.541,0.2723,0.1648,0.0185,0.0026,0.0006,0.0002,
S2 50-5,S,2,50,5,2.87,15,Z,,0.541,0.2723,0.1648,0.0185,0.0026,0.0006,0.0002,
S2 60-9,S,2,60,9,2.59,15,A,32.76,0.5484,0.1704,0.2075,0.0635,0.0097,0.0004,0.0001,
S2 60-9,S,2,60,9,2.59,0,D,,0.5484,0.1704,0.2075,0.0635,0.0097,0.0004,0.0001,
S2 60-9,S,2,60,9,2.59,0,D,,0.5484,0.1704,0.2075,0.0635,0.0097,0.0004,0.0001,
S2 60-9,S,2,60,9,2.59,5,Z,,0.5484,0.1704,0.2075,0.0635,0.0097,0.0004,0.0001,
S2 60-9,S,2,60,9,2.59,10,Z,,0.5484,0.1704,0.2075,0.0635,0.0097,0.0004,0.0001,
S2 70-5,S,2,70,5,2.49,0,Z,,0.5613,0.1929,0.19,0.0449,0.0052,0.0055,0.0003,
S2 70-5,S,2,70,5,2.49,5,A,40.18,0.5613,0.1929,0.19,0.0449,0.0052,0.0055,0.0003,
S2 70-5,S,2,70,5,2.49,5,A,34.75,0.5613,0.1929,0.19,0.0449,0.0052,0.0055,0.0003,
S2 70-5,S,2,70,5,2.49,10,A,51.59,0.5613,0.1929,0.19,0.0449,0.0052,0.0055,0.0003,
S2 70-5,S,2,70,5,2.49,15,A,32.31,0.5613,0.1929,0.19,0.0449,0.0052,0.0055,0.0003,
S2 80-7,S,2,80,7,2.13,0,Z,,0.4341,0.1645,0.2825,0.0835,0.0289,0.0046,0.002,
S2 80-7,S,2,80,7,2.13,5,A,43.17,0.4341,0.1645,0.2825,0.0835,0.0289,0.0046,0.002,
S2 80-7,S,2,80,7,2.13,10,D,,0.4341,0.1645,0.2825,0.0835,0.0289,0.0046,0.002,
S2 80-7,S,2,80,7,2.13,10,D,,0.4341,0.1645,0.2825,0.0835,0.0289,0.0046,0.002,
S2 80-7,S,2,80,7,2.13,15,Z,,0.4341,0.1645,0.2825,0.0835,0.0289,0.0046,0.002,
S2 90-9,S,2,90,9,2.01,0,Z,,0.6723,0.1732,0.1235,0.0232,0.0064,0.0011,0.0003,
S2 90-9,S,2,90,9,2.01,5,Z,,0.6723,0.1732,0.1235,0.0232,0.0064,0.0011,0.0003,
S2 90-9,S,2,90,9,2.01,15,Z,,0.6723,0.1732,0.1235,0.0232,0.0064,0.0011,0.0003,
S2 90-9,S,2,90,9,2.01,10,A,34.52,0.6723,0.1732,0.1235,0.0232,0.0064,0.0011,0.0003,
S2 90-9,S,2,90,9,2.01,10,D,,0.6723,0.1732,0.1235,0.0232,0.0064,0.0011,0.0003,
S2 90-9,S,2,90,9,2.01,10,D,,0.6723,0.1732,0.1235,0.0232,0.0064,0.0011,0.0003,
S2 100-0,S,2,100,0,1.94,0,Z,,0.561,0.1983,0.1929,0.0373,0.0086,0.0016,0.0003,
S2 100-0,S,2,100,0,1.94,5,Z,,0.561,0.1983,0.1929,0.0373,0.0086,0.0016,0.0003,
S2 100-0,S,2,100,0,1.94,10,A,14.36,0.561,0.1983,0.1929,0.0373,0.0086,0.0016,0.0003,
S2 100-0,S,2,100,0,1.94,10,D,,0.561,0.1983,0.1929,0.0373,0.0086,0.0016,0.0003,
S2 100-0,S,2,100,0,1.94,10,D,,0.561,0.1983,0.1929,0.0373,0.0086,0.0016,0.0003,
S2 100-0,S,2,100,0,1.94,15,Z,,0.561,0.1983,0.1929,0.0373,0.0086,0.0016,0.0003,
S2 110-2,S,2,110,2,1.76,0,Z,,0.6072,0.1832,0.1718,0.0301,0.0061,0.0012,0.0005,
S2 110-2,S,2,110,2,1.76,5,Z,,0.6072,0.1832,0.1718,0.0301,0.0061,0.0012,0.0005,
S2 110-2,S,2,110,2,1.76,10,Z,,0.6072,0.1832,0.1718,0.0301,0.0061,0.0012,0.0005,
S2 110-2,S,2,110,2,1.76,15,A,94.63,0.6072,0.1832,0.1718,0.0301,0.0061,0.0012,0.0005,
S2 110-2,S,2,110,2,1.76,15,D,,0.6072,0.1832,0.1718,0.0301,0.0061,0.0012,0.0005,
S2 110-2,S,2,110,2,1.76,15,D,,0.6072,0.1832,0.1718,0.0301,0.0061,0.0012,0.0005,
S2 110-2,S,2,110,2,1.76,15,D,,0.6072,0.1832,0.1718,0.0301,0.0061,0.0012,0.0005,
S2 110-2,S,2,110,2,1.76,15,D,,0.6072,0.1832,0.1718,0.0301,0.0061,0.0012,0.0005,
S2 110-2,S,2,110,2,1.76,15,A,15.65,0.6072,0.1832,0.1718,0.0301,0.0061,0.0012,0.0005,
S2 120-4,S,2,120,4,1.57,0,Z,,,,,,,,,
S2 120-4,S,2,120,4,1.57,5,Z,,,,,,,,,
S2 120-4,S,2,120,4,1.57,10,A,54.53,,,,,,,,
S2 120-4,S,2,120,4,1.57,10,D,,,,,,,,,
S2 120-4,S,2,120,4,1.57,10,D,,,,,,,,,
S2 120-4,S,2,120,4,1.57,10,D,,,,,,,,,
S2 120-4,S,2,120,4,1.57,10,D,,,,,,,,,
S2 120-4,S,2,120,4,1.57,15,A,53.33,,,,,,,,
S2 130-9,S,2,130,9,1.5,0,A,29.76,0.5225,0.2315,0.1932,0.0331,0.017,0.0021,0.0006,
S2 130-9,S,2,130,9,1.5,0,D,,0.5225,0.2315,0.1932,0.0331,0.017,0.0021,0.0006,
S2 130-9,S,2,130,9,1.5,0,D,,0.5225,0.2315,0.1932,0.0331,0.017,0.0021,0.0006,
S2 130-9,S,2,130,9,1.5,0,D,,0.5225,0.2315,0.1932,0.0331,0.017,0.0021,0.0006,
S2 130-9,S,2,130,9,1.5,0,D,,0.5225,0.2315,0.1932,0.0331,0.017,0.0021,0.0006,
S2 130-9,S,2,130,9,1.5,5,D,,0.5225,0.2315,0.1932,0.0331,0.017,0.0021,0.0006,
S2 130-9,S,2,130,9,1.5,5,D,,0.5225,0.2315,0.1932,0.0331,0.017,0.0021,0.0006,
S2 130-9,S,2,130,9,1.5,5,A,59.14,0.5225,0.2315,0.1932,0.0331,0.017,0.0021,0.0006,
S2 130-9,S,2,130,9,1.5,5,A,47.75,0.5225,0.2315,0.1932,0.0331,0.017,0.0021,0.0006,
S2 130-9,S,2,130,9,1.5,10,Z,,0.5225,0.2315,0.1932,0.0331,0.017,0.0021,0.0006,
S2 130-9,S,2,130,9,1.5,15,Z,,0.5225,0.2315,0.1932,0.0331,0.017,0.0021,0.0006,
S 2 140-2,S ,2,140,2,1.42,0,Z,,,,,,,,,
S 2 140-2,S ,2,140,2,1.42,5,A,47.14,,,,,,,,
S 2 140-2,S ,2,140,2,1.42,10,Z,,,,,,,,,
S 2 140-2,S ,2,140,2,1.42,15,Z,,,,,,,,,
S5 20-5,S,5,20,5,3.74,0,Z,,0.6076,0.1081,0.2004,0.0768,0.0045,0.0014,0.0012,
S5 20-5,S,5,20,5,3.74,5,Z,,0.6076,0.1081,0.2004,0.0768,0.0045,0.0014,0.0012,
S5 20-5,S,5,20,5,3.74,10,Z,,0.6076,0.1081,0.2004,0.0768,0.0045,0.0014,0.0012,
S5 20-5,S,5,20,5,3.74,15,D,,0.6076,0.1081,0.2004,0.0768,0.0045,0.0014,0.0012,
S5 30-5,S,5,30,5,3.37,0,Z,,0.589,0.1715,0.1855,0.0467,0.0058,0.001,0.0005,
S5 30-5,S,5,30,5,3.37,5,Z,,0.589,0.1715,0.1855,0.0467,0.0058,0.001,0.0005,
S5 30-5,S,5,30,5,3.37,10,D,,0.589,0.1715,0.1855,0.0467,0.0058,0.001,0.0005,
S5 30-5,S,5,30,5,3.37,15,Z,,0.589,0.1715,0.1855,0.0467,0.0058,0.001,0.0005,
S5 40-6,S,5,40,6,3.08,5,Z,,0.5288,0.2143,0.2123,0.037,0.0057,0.0013,0.0006,
S5 40-6,S,5,40,6,3.08,15,Z,,0.5288,0.2143,0.2123,0.037,0.0057,0.0013,0.0006,
S5 40-6,S,5,40,6,3.08,10,A,29.55,0.5288,0.2143,0.2123,0.037,0.0057,0.0013,0.0006,
S5 40-6,S,5,40,6,3.08,0,D,,0.5288,0.2143,0.2123,0.037,0.0057,0.0013,0.0006,
S5 40-6,S,5,40,6,3.08,10,A,24.65,0.5288,0.2143,0.2123,0.037,0.0057,0.0013,0.0006,
S5 50-4,S,5,50,4,2.95,0,Z,,,,,,,,,
S5 50-4,S,5,50,4,2.95,5,Z,,,,,,,,,
S5 50-4,S,5,50,4,2.95,10,Z,,,,,,,,,
S5 50-4,S,5,50,4,2.95,15,Z,,,,,,,,,
S5 60-0,S,5,60,0,2.8,0,D,,0.5863,0.1727,0.1863,0.0454,0.0078,0.0009,0.0007,
S5 60-0,S,5,60,0,2.8,0,Z,,0.5863,0.1727,0.1863,0.0454,0.0078,0.0009,0.0007,
S5 60-0,S,5,60,0,2.8,5,Z,,0.5863,0.1727,0.1863,0.0454,0.0078,0.0009,0.0007,
S5 60-0,S,5,60,0,2.8,10,D,,0.5863,0.1727,0.1863,0.0454,0.0078,0.0009,0.0007,
S5 60-0,S,5,60,0,2.8,10,D,,0.5863,0.1727,0.1863,0.0454,0.0078,0.0009,0.0007,
S5 60-0,S,5,60,0,2.8,15,Z,,0.5863,0.1727,0.1863,0.0454,0.0078,0.0009,0.0007,
S5 70-0,S,5,70,0,2.64,0,Z,,0.6508,0.1702,0.1525,0.023,0.0032,0.0001,0.0003,
S5 70-0,S,5,70,0,2.64,15,Z,,0.6508,0.1702,0.1525,0.023,0.0032,0.0001,0.0003,
S5 70-0,S,5,70,0,2.64,10,A,27.5,0.6508,0.1702,0.1525,0.023,0.0032,0.0001,0.0003,
S5 70-0,S,5,70,0,2.64,0,Z,,0.6508,0.1702,0.1525,0.023,0.0032,0.0001,0.0003,
S5 70-0,S,5,70,0,2.64,5,D,,0.6508,0.1702,0.1525,0.023,0.0032,0.0001,0.0003,
S5 70-0,S,5,70,0,2.64,10,D,,0.6508,0.1702,0.1525,0.023,0.0032,0.0001,0.0003,
S5 70-0,S,5,70,0,2.64,10,D,,0.6508,0.1702,0.1525,0.023,0.0032,0.0001,0.0003,
S5 70-0,S,5,70,0,2.64,10,D,,0.6508,0.1702,0.1525,0.023,0.0032,0.0001,0.0003,
S5 70-0,S,5,70,0,2.64,10,D,,0.6508,0.1702,0.1525,0.023,0.0032,0.0001,0.0003,
S5 70-0,S,5,70,0,2.64,15,Z,,0.6508,0.1702,0.1525,0.023,0.0032,0.0001,0.0003,
S5 80-0,S,5,80,0,2.41,0,A,32.67,0.5476,0.2092,0.1996,0.0355,0.0074,0.0004,0.0002,
S5 80-0,S,5,80,0,2.41,0,D,,0.5476,0.2092,0.1996,0.0355,0.0074,0.0004,0.0002,
S5 80-0,S,5,80,0,2.41,0,D,,0.5476,0.2092,0.1996,0.0355,0.0074,0.0004,0.0002,
S5 80-0,S,5,80,0,2.41,15,D,,0.5476,0.2092,0.1996,0.0355,0.0074,0.0004,0.0002,
S5 80-0,S,5,80,0,2.41,15,D,,0.5476,0.2092,0.1996,0.0355,0.0074,0.0004,0.0002,
S5 80-0,S,5,80,0,2.41,0,A,30.42,0.5476,0.2092,0.1996,0.0355,0.0074,0.0004,0.0002,
S5 80-0,S,5,80,0,2.41,0,A,23.18,0.5476,0.2092,0.1996,0.0355,0.0074,0.0004,0.0002,
S5 80-0,S,5,80,0,2.41,0,A,50.73,0.5476,0.2092,0.1996,0.0355,0.0074,0.0004,0.0002,
S5 80-0,S,5,80,0,2.41,5,A,34.34,0.5476,0.2092,0.1996,0.0355,0.0074,0.0004,0.0002,
S5 80-0,S,5,80,0,2.41,5,A,34.59,0.5476,0.2092,0.1996,0.0355,0.0074,0.0004,0.0002,
S5 80-0,S,5,80,0,2.41,10,A,37.06,0.5476,0.2092,0.1996,0.0355,0.0074,0.0004,0.0002,
S5 80-0,S,5,80,0,2.41,10,A,30.65,0.5476,0.2092,0.1996,0.0355,0.0074,0.0004,0.0002,
S5 80-0,S,5,80,0,2.41,15,A,50.83,0.5476,0.2092,0.1996,0.0355,0.0074,0.0004,0.0002,
S5 80-0,S,5,80,0,2.41,15,A,44.71,0.5476,0.2092,0.1996,0.0355,0.0074,0.0004,0.0002,
S5 90-0,S,5,90,0,2.26,0,A,40.76,0.5092,0.2482,0.2093,0.0288,0.0039,0.0005,0.0001,
S5 90-0,S,5,90,0,2.26,0,D,,0.5092,0.2482,0.2093,0.0288,0.0039,0.0005,0.0001,
S5 90-0,S,5,90,0,2.26,0,D,,0.5092,0.2482,0.2093,0.0288,0.0039,0.0005,0.0001,
S5 90-0,S,5,90,0,2.26,5,D,,0.5092,0.2482,0.2093,0.0288,0.0039,0.0005,0.0001,
S5 90-0,S,5,90,0,2.26,5,D,,0.5092,0.2482,0.2093,0.0288,0.0039,0.0005,0.0001,
S5 90-0,S,5,90,0,2.26,10,D,,0.5092,0.2482,0.2093,0.0288,0.0039,0.0005,0.0001,
S5 90-0,S,5,90,0,2.26,10,D,,0.5092,0.2482,0.2093,0.0288,0.0039,0.0005,0.0001,
S5 90-0,S,5,90,0,2.26,10,D,,0.5092,0.2482,0.2093,0.0288,0.0039,0.0005,0.0001,
S5 90-0,S,5,90,0,2.26,10,D,,0.5092,0.2482,0.2093,0.0288,0.0039,0.0005,0.0001,
S5 90-0,S,5,90,0,2.26,5,A,49.57,0.5092,0.2482,0.2093,0.0288,0.0039,0.0005,0.0001,
S5 90-0,S,5,90,0,2.26,5,A,45.11,0.5092,0.2482,0.2093,0.0288,0.0039,0.0005,0.0001,
S5 90-0,S,5,90,0,2.26,15,A,44.24,0.5092,0.2482,0.2093,0.0288,0.0039,0.0005,0.0001,
S5 90-0,S,5,90,0,2.26,15,A,44.49,0.5092,0.2482,0.2093,0.0288,0.0039,0.0005,0.0001,
S5 90-0,S,5,90,0,2.26,15,A,41.63,0.5092,0.2482,0.2093,0.0288,0.0039,0.0005,0.0001,
S5 90-0,S,5,90,0,2.26,15,A,25.57,0.5092,0.2482,0.2093,0.0288,0.0039,0.0005,0.0001,
S5 100-1,S,5,100,1,2.17,0,Z,,0.4868,0.2448,0.2335,0.0292,0.0053,0.0004,0.0001,
S5 100-1,S,5,100,1,2.17,5,Z,,0.4868,0.2448,0.2335,0.0292,0.0053,0.0004,0.0001,
S5 100-1,S,5,100,1,2.17,10,D,,0.4868,0.2448,0.2335,0.0292,0.0053,0.0004,0.0001,
S5 100-1,S,5,100,1,2.17,10,D,,0.4868,0.2448,0.2335,0.0292,0.0053,0.0004,0.0001,
S5 100-1,S,5,100,1,2.17,15,Z,,0.4868,0.2448,0.2335,0.0292,0.0053,0.0004,0.0001,
S5 110-0,S,5,110,0,1.98,0,Z,,0.3963,0.2085,0.2601,0.0819,0.0449,0.0062,0.0021,
S5 110-0,S,5,110,0,1.98,5,Z,,0.3963,0.2085,0.2601,0.0819,0.0449,0.0062,0.0021,
S5 110-0,S,5,110,0,1.98,10,A,38.38,0.3963,0.2085,0.2601,0.0819,0.0449,0.0062,0.0021,
S5 110-0,S,5,110,0,1.98,10,A,19.22,0.3963,0.2085,0.2601,0.0819,0.0449,0.0062,0.0021,
S5 110-0,S,5,110,0,1.98,15,Z,,0.3963,0.2085,0.2601,0.0819,0.0449,0.0062,0.0021,
S5 120-6,S,5,120,6,1.53,0,Z,,0.5246,0.2286,0.2017,0.0273,0.0152,0.0023,0.0004,
S5 120-6,S,5,120,6,1.53,5,A,61.79,0.5246,0.2286,0.2017,0.0273,0.0152,0.0023,0.0004,
S5 120-6,S,5,120,6,1.53,10,Z,,0.5246,0.2286,0.2017,0.0273,0.0152,0.0023,0.0004,
S5 120-6,S,5,120,6,1.53,15,Z,,0.5246,0.2286,0.2017,0.0273,0.0152,0.0023,0.0004,
S5 130-0,S,5,130,0,1.63,0,Z,,0.3742,0.2777,0.2846,0.0492,0.0112,0.0022,0.0008,
S5 130-0,S,5,130,0,1.63,5,Z,,0.3742,0.2777,0.2846,0.0492,0.0112,0.0022,0.0008,
S5 130-0,S,5,130,0,1.63,10,A,45.87,0.3742,0.2777,0.2846,0.0492,0.0112,0.0022,0.0008,
S5 130-0,S,5,130,0,1.63,15,A,64.79,0.3742,0.2777,0.2846,0.0492,0.0112,0.0022,0.0008,
S5 140-3,S,5,140,3,1.25,0,Z,,0.553,0.1588,0.1708,0.07,0.0387,0.0069,0.0017,
S5 140-3,S,5,140,3,1.25,5,Z,,0.553,0.1588,0.1708,0.07,0.0387,0.0069,0.0017,
S5 140-3,S,5,140,3,1.25,10,D,,0.553,0.1588,0.1708,0.07,0.0387,0.0069,0.0017,
S5 140-3,S,5,140,3,1.25,10,D,,0.553,0.1588,0.1708,0.07,0.0387,0.0069,0.0017,
S5 140-3,S,5,140,3,1.25,10,D,,0.553,0.1588,0.1708,0.07,0.0387,0.0069,0.0017,
S5 140-3,S,5,140,3,1.25,10,D,,0.553,0.1588,0.1708,0.07,0.0387,0.0069,0.0017,
S5 140-3,S,5,140,3,1.25,15,D,,0.553,0.1588,0.1708,0.07,0.0387,0.0069,0.0017,
S5 140-3,S,5,140,3,1.25,15,D,,0.553,0.1588,0.1708,0.07,0.0387,0.0069,0.0017,
S10 30-0,S,10,30,0,3.81,0,Z,,,,,,,,,
S10 30-0,S,10,30,0,3.81,5,Z,,,,,,,,,
S10 30-0,S,10,30,0,3.81,10,Z,,,,,,,,,
S10 30-0,S,10,30,0,3.81,15,Z,,,,,,,,,
S10 40-4,S,10,40,4,3.22,0,Z,,0.5355,0.1514,0.2424,0.058,0.0088,0.0025,0.0014,
S10 40-4,S,10,40,4,3.22,5,Z,,0.5355,0.1514,0.2424,0.058,0.0088,0.0025,0.0014,
S10 40-4,S,10,40,4,3.22,10,Z,,0.5355,0.1514,0.2424,0.058,0.0088,0.0025,0.0014,
S10 40-4,S,10,40,4,3.22,15,Z,,0.5355,0.1514,0.2424,0.058,0.0088,0.0025,0.0014,
S10 50-7,S,10,50,7,2.82,10,A,33.43,0.2211,0.115,0.4607,0.164,0.0311,0.0049,0.0033,
S10 50-7,S,10,50,7,2.82,0,D,,0.2211,0.115,0.4607,0.164,0.0311,0.0049,0.0033,
S10 50-7,S,10,50,7,2.82,0,D,,0.2211,0.115,0.4607,0.164,0.0311,0.0049,0.0033,
S10 50-7,S,10,50,7,2.82,5,D,,0.2211,0.115,0.4607,0.164,0.0311,0.0049,0.0033,
S10 50-7,S,10,50,7,2.82,5,D,,0.2211,0.115,0.4607,0.164,0.0311,0.0049,0.0033,
S10 50-7,S,10,50,7,2.82,5,D,,0.2211,0.115,0.4607,0.164,0.0311,0.0049,0.0033,
S10 50-7,S,10,50,7,2.82,5,D,,0.2211,0.115,0.4607,0.164,0.0311,0.0049,0.0033,
S10 50-7,S,10,50,7,2.82,10,D,,0.2211,0.115,0.4607,0.164,0.0311,0.0049,0.0033,
S10 50-7,S,10,50,7,2.82,15,Z,,0.2211,0.115,0.4607,0.164,0.0311,0.0049,0.0033,
S10 60-5,S,10,60,5,2.63,10,Z,,0.463,0.2288,0.2578,0.0401,0.0078,0.002,0.0005,
S10 60-5,S,10,60,5,2.63,15,A,45.81,0.463,0.2288,0.2578,0.0401,0.0078,0.002,0.0005,
S10 60-5,S,10,60,5,2.63,0,D,,0.463,0.2288,0.2578,0.0401,0.0078,0.002,0.0005,
S10 60-5,S,10,60,5,2.63,5,D,,0.463,0.2288,0.2578,0.0401,0.0078,0.002,0.0005,
S10 60-5,S,10,60,5,2.63,5,D,,0.463,0.2288,0.2578,0.0401,0.0078,0.002,0.0005,
S10 60-5,S,10,60,5,2.63,15,D,,0.463,0.2288,0.2578,0.0401,0.0078,0.002,0.0005,
S10 60-5,S,10,60,5,2.63,15,D,,0.463,0.2288,0.2578,0.0401,0.0078,0.002,0.0005,
S10 60-5,S,10,60,5,2.63,15,D,,0.463,0.2288,0.2578,0.0401,0.0078,0.002,0.0005,
S10 60-5,S,10,60,5,2.63,15,A,37.12,0.463,0.2288,0.2578,0.0401,0.0078,0.002,0.0005,
S10 70-7,S,10,70,7,2.35,5,A,44.62,0.3502,0.2156,0.3403,0.0831,0.0098,0.0007,0.0002,
S10 70-7,S,10,70,7,2.35,0,D,,0.3502,0.2156,0.3403,0.0831,0.0098,0.0007,0.0002,
S10 70-7,S,10,70,7,2.35,0,D,,0.3502,0.2156,0.3403,0.0831,0.0098,0.0007,0.0002,
