"","UniqueID","StreamSide","StreamDistance","Elevation","DepthBin","Mortality","Sizemm","normGravel","normSand","normSilt","PC1","gravel","DownStreamTotal","APresence","DPresence"
"1","S2 110-2","S",2,1.76,15,"A",24.63,0.0884637830395658,-0.164238708442739,0.275748799069172,-0.419903088335641,0.7904,112,1,0
"2","S5 130-0","S",5,1.63,15,"A",64.79,-0.104184187463599,0.342371542152688,0.745752428314907,1.96730208656077,0.6519,130,1,0
"3","S5 120-6","S",5,1.53,5,"A",61.79,0.040255433388905,-0.000167447150762431,0.052605247754962,0.577497507970797,0.7532,126,1,0
"4","S2 130-9","S",2,1.5,5,"A",59.14,0.0413170046138636,-0.00463990835669605,0.458070355863126,0.798312586850766,0.754,139,1,0
"5","S10 140-6","S",10,1.42,15,"A",56.21,-0.0824854376345131,0.299110419462402,1.30536821625033,2.04780033277511,0.6662,146,1,0
"6","S2 120-4","S",2,1.57,10,"A",54.53,NA,NA,NA,NA,NA,124,1,0
"7","S2 120-4","S",2,1.57,15,"A",53.33,NA,NA,NA,NA,NA,124,1,0
"8","C 100-0","C",0,1.89,5,"A",52.8,0.139276192589765,-0.382970400218937,0.052605247754962,-2.05552797292785,0.8316,100,1,0
"9","N10 50-3","N",10,2.65,0,"A",52.35,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,1,0
"10","S2 70-5","S",2,2.49,10,"A",51.59,0.0415822214301644,-0.00382524436051961,-0.235076824696819,0.438740823655617,0.7542,75,1,0
"11","S5 80-0","S",5,2.41,15,"A",50.83,0.045023654343576,-0.0148796046253803,-0.640541932804983,-0.705075298335113,0.7568,80,1,0
"12","S5 80-0","S",5,2.41,0,"A",50.73,0.045023654343576,-0.0148796046253803,-0.640541932804983,-0.705075298335113,0.7568,80,1,0
"13","N10 50-3","N",10,2.65,10,"A",50.06,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,1,0
"14","N10 100-7","N",10,1.79,10,"A",49.95,NA,NA,NA,NA,NA,107,1,0
"15","S10 100-5","S",10,1.96,10,"A",49.64,0.116286674365067,-0.27695572617199,0.275748799069172,-0.503019531818669,0.8127,105,1,0
"16","S5 90-0","S",5,2.26,5,"A",49.57,0.0458161520736022,-0.0165277302559692,-1.33368911336493,-1.13801628031234,0.7574,90,1,0
"17","S10 80-7","S",10,2.3,5,"A",49.1,0.0716223541091927,-0.102602339027212,-0.640541932804983,-0.93582700115789,0.7772,87,1,0
"18","N5 90-3","N",5,2.14,10,"A",48.64,0.174483609225918,-0.578827529299938,0.052605247754962,-2.91947664030391,0.8614,93,1,0
"19","N5 130-2","N",5,1.42,15,"A",48.63,-0.0229032647838973,0.171960341453649,-1.33368911336493,0.204432341904567,0.7071,132,1,0
"20","S2 130-9","S",2,1.5,5,"A",47.75,0.0413170046138636,-0.00463990835669605,0.458070355863126,0.798312586850766,0.754,139,1,0
"21","S10 100-5","S",10,1.96,15,"A",47.49,0.116286674365067,-0.27695572617199,0.275748799069172,-0.503019531818669,0.8127,105,1,0
"22","N10 50-3","N",10,2.65,0,"A",47.28,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,1,0
"23","S 2 140-2","S",2,1.42,5,"A",47.14,NA,NA,NA,NA,NA,142,1,0
"24","N10 120-0","N",10,1.57,5,"A",46.74,0.0275623643151622,0.0341261845142585,1.15121753642307,1.0625024453634,0.7437,120,1,0
"25","S10 80-7","S",10,2.3,5,"A",46.66,0.0716223541091927,-0.102602339027212,-0.640541932804983,-0.93582700115789,0.7772,87,1,0
"26","S10 80-7","S",10,2.3,5,"A",46.64,0.0716223541091927,-0.102602339027212,-0.640541932804983,-0.93582700115789,0.7772,87,1,0
"27","S10 80-7","S",10,2.3,15,"A",46.35,0.0716223541091927,-0.102602339027212,-0.640541932804983,-0.93582700115789,0.7772,87,1,0
"28","S5 130-0","S",5,1.63,10,"A",45.87,-0.104184187463599,0.342371542152688,0.745752428314907,1.96730208656077,0.6519,130,1,0
"29","S10 60-5","S",10,2.63,15,"A",45.81,-0.044778466891024,0.221595841694489,0.275748799069172,1.00228662716535,0.6918,65,1,0
"30","N10 50-3","N",10,2.65,0,"A",45.75,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,1,0
"31","S10 80-7","S",10,2.3,5,"A",45.56,0.0716223541091927,-0.102602339027212,-0.640541932804983,-0.93582700115789,0.7772,87,1,0
"32","S5 90-0","S",5,2.26,5,"A",45.11,0.0458161520736022,-0.0165277302559692,-1.33368911336493,-1.13801628031234,0.7574,90,1,0
"33","S5 80-0","S",5,2.41,15,"A",44.71,0.045023654343576,-0.0148796046253803,-0.640541932804983,-0.705075298335113,0.7568,80,1,0
"34","S10 70-7","S",10,2.35,10,"A",44.64,-0.245834704526625,0.565284652170798,-0.640541932804983,1.58800306435711,0.5658,77,1,0
"35","S10 70-7","S",10,2.35,5,"A",44.62,-0.245834704526625,0.565284652170798,-0.640541932804983,1.58800306435711,0.5658,77,1,0
"36","S5 90-0","S",5,2.26,15,"A",44.49,0.0458161520736022,-0.0165277302559692,-1.33368911336493,-1.13801628031234,0.7574,90,1,0
"37","S5 90-0","S",5,2.26,15,"A",44.24,0.0458161520736022,-0.0165277302559692,-1.33368911336493,-1.13801628031234,0.7574,90,1,0
"38","S10 80-7","S",10,2.3,0,"A",43.76,0.0716223541091927,-0.102602339027212,-0.640541932804983,-0.93582700115789,0.7772,87,1,0
"39","S10 100-5","S",10,1.96,15,"A",43.69,0.116286674365067,-0.27695572617199,0.275748799069172,-0.503019531818669,0.8127,105,1,0
"40","N10 50-3","N",10,2.65,5,"A",43.4,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,1,0
"41","S2 80-7","S",2,2.13,5,"A",43.17,-0.189481767975494,0.482684324572822,1.66204316018906,3.21079254261221,0.5986,87,1,0
"42","N10 50-3","N",10,2.65,0,"A",43.03,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,1,0
"43","N10 120-0","N",10,1.57,5,"A",42.91,0.0275623643151622,0.0341261845142585,1.15121753642307,1.0625024453634,0.7437,120,1,0
"44","N5 130-2","N",5,1.42,15,"A",42.91,-0.0229032647838973,0.171960341453649,-1.33368911336493,0.204432341904567,0.7071,132,1,0
"45","S10 100-5","S",10,1.96,10,"A",42.78,0.116286674365067,-0.27695572617199,0.275748799069172,-0.503019531818669,0.8127,105,1,0
"46","S10 80-7","S",10,2.3,5,"A",42.67,0.0716223541091927,-0.102602339027212,-0.640541932804983,-0.93582700115789,0.7772,87,1,0
"47","N10 50-3","N",10,2.65,5,"A",42.61,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,1,0
"48","S10 70-7","S",10,2.35,10,"A",42.31,-0.245834704526625,0.565284652170798,-0.640541932804983,1.58800306435711,0.5658,77,1,0
"49","N10 50-3","N",10,2.65,5,"A",41.98,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,1,0
"50","S10 110-4","S",10,1.81,15,"A",41.86,-0.00496304991883516,0.125115006189355,0.458070355863126,1.19739323263789,0.7199,114,1,0
"51","S5 90-0","S",5,2.26,15,"A",41.63,0.0458161520736022,-0.0165277302559692,-1.33368911336493,-1.13801628031234,0.7574,90,1,0
"52","S10 70-7","S",10,2.35,5,"A",41.62,-0.245834704526625,0.565284652170798,-0.640541932804983,1.58800306435711,0.5658,77,1,0
"53","N10 50-3","N",10,2.65,0,"A",41.2,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,1,0
"54","S5 90-0","S",5,2.26,0,"A",40.76,0.0458161520736022,-0.0165277302559692,-1.33368911336493,-1.13801628031234,0.7574,90,1,0
"55","S10 70-7","S",10,2.35,10,"A",40.66,-0.245834704526625,0.565284652170798,-0.640541932804983,1.58800306435711,0.5658,77,1,0
"56","S2 70-5","S",2,2.49,5,"A",40.18,0.0415822214301644,-0.00382524436051961,-0.235076824696819,0.438740823655617,0.7542,75,1,0
"57","S10 80-7","S",10,2.3,5,"A",40.04,0.0716223541091927,-0.102602339027212,-0.640541932804983,-0.93582700115789,0.7772,87,1,0
"58","N10 80-5","N",10,2.1,5,"A",39.99,-0.108026503725347,0.351831265841138,-1.33368911336493,-0.155573608081785,0.6494,85,1,0
"59","S10 80-7","S",10,2.3,5,"A",39.49,0.0716223541091927,-0.102602339027212,-0.640541932804983,-0.93582700115789,0.7772,87,1,0
"60","S10 70-7","S",10,2.35,10,"A",38.82,-0.245834704526625,0.565284652170798,-0.640541932804983,1.58800306435711,0.5658,77,1,0
"61","N10 50-3","N",10,2.65,5,"A",38.49,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,1,0
"62","S5 110-0","S",5,1.98,10,"A",38.38,-0.179177538528769,0.466534591794307,1.71083332435849,3.57532407996306,0.6048,110,1,0
"63","N5 50-4","N",5,2.77,5,"A",38.12,-0.100662248289809,0.335725079309288,0.745752428314907,1.76842964400047,0.6542,54,1,0
"64","N10 50-3","N",10,2.65,0,"A",37.8,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,1,0
"65","N10 40-6","N",10,2.94,5,"A",37.8,0.121441324953731,-0.298589885236687,-0.640541932804983,-1.47207115196788,0.8169,46,1,0
"66","N5 50-4","N",5,2.77,10,"A",37.33,-0.100662248289809,0.335725079309288,0.745752428314907,1.76842964400047,0.6542,54,1,0
"67","S10 60-5","S",10,2.63,15,"A",37.12,-0.044778466891024,0.221595841694489,0.275748799069172,1.00228662716535,0.6918,65,1,0
"68","S5 80-0","S",5,2.41,10,"A",37.06,0.045023654343576,-0.0148796046253803,-0.640541932804983,-0.705075298335113,0.7568,80,1,0
"69","N10 50-3","N",10,2.65,5,"A",37.05,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,1,0
"70","S10 80-7","S",10,2.3,5,"A",37.02,0.0716223541091927,-0.102602339027212,-0.640541932804983,-0.93582700115789,0.7772,87,1,0
"71","N5 80-1","N",5,2.33,10,"A",35.8,NA,NA,NA,NA,NA,81,1,0
"72","N5 50-4","N",5,2.77,15,"A",35.22,-0.100662248289809,0.335725079309288,0.745752428314907,1.76842964400047,0.6542,54,1,0
"73","N10 40-6","N",10,2.94,5,"A",34.85,0.121441324953731,-0.298589885236687,-0.640541932804983,-1.47207115196788,0.8169,46,1,0
"74","N10 100-7","N",10,1.79,5,"A",34.82,NA,NA,NA,NA,NA,107,1,0
"75","S10 80-7","S",10,2.3,5,"A",34.8,0.0716223541091927,-0.102602339027212,-0.640541932804983,-0.93582700115789,0.7772,87,1,0
"76","S2 70-5","S",2,2.49,5,"A",34.75,0.0415822214301644,-0.00382524436051961,-0.235076824696819,0.438740823655617,0.7542,75,1,0
"77","N10 50-3","N",10,2.65,10,"A",34.59,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,1,0
"78","N5 50-4","N",5,2.77,15,"A",34.59,-0.100662248289809,0.335725079309288,0.745752428314907,1.76842964400047,0.6542,54,1,0
"79","S5 80-0","S",5,2.41,5,"A",34.59,0.045023654343576,-0.0148796046253803,-0.640541932804983,-0.705075298335113,0.7568,80,1,0
"80","S2 90-9","S",2,2.01,10,"A",34.52,0.155852804944543,-0.469278979504278,-0.235076824696819,-1.32369065476558,0.8455,99,1,0
"81","N2 90-0","N",2,2.13,10,"A",34.52,0.15986603034983,-0.490912074859704,-0.640541932804983,-2.04792250831147,0.8489,90,1,0
"82","N5 50-4","N",5,2.77,10,"A",34.42,-0.100662248289809,0.335725079309288,0.745752428314907,1.76842964400047,0.6542,54,1,0
"83","S5 80-0","S",5,2.41,5,"A",34.34,0.045023654343576,-0.0148796046253803,-0.640541932804983,-0.705075298335113,0.7568,80,1,0
"84","N10 50-3","N",10,2.65,5,"A",34.23,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,1,0
"85","N5 50-4","N",5,2.77,15,"A",34.09,-0.100662248289809,0.335725079309288,0.745752428314907,1.76842964400047,0.6542,54,1,0
"86","N10 50-3","N",10,2.65,15,"A",33.56,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,1,0
"87","S10 80-7","S",10,2.3,0,"A",33.54,0.0716223541091927,-0.102602339027212,-0.640541932804983,-0.93582700115789,0.7772,87,1,0
"88","S10 50-7","S",10,2.82,10,"A",33.43,-0.766666628663032,0.985770438402333,2.16281844810155,5.7498060467405,0.3361,57,1,0
"89","N5 50-4","N",5,2.77,10,"A",33.25,-0.100662248289809,0.335725079309288,0.745752428314907,1.76842964400047,0.6542,54,1,0
"90","N10 50-3","N",10,2.65,15,"A",33.14,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,1,0
"91","N5 40-2","N",5,3.18,15,"A",33.1,0.193343413860041,-0.736844816167842,2.40398050491844,-1.41006578516501,0.8778,42,1,0
"92","S2 60-9","S",2,2.59,15,"A",32.76,-0.00649220848468834,0.131181037278979,-1.33368911336493,-0.415845315859426,0.7188,69,1,0
"93","S5 80-0","S",5,2.41,0,"A",32.67,0.045023654343576,-0.0148796046253803,-0.640541932804983,-0.705075298335113,0.7568,80,1,0
"94","S10 80-7","S",10,2.3,5,"A",32.49,0.0716223541091927,-0.102602339027212,-0.640541932804983,-0.93582700115789,0.7772,87,1,0
"95","S10 80-7","S",10,2.3,0,"A",32.36,0.0716223541091927,-0.102602339027212,-0.640541932804983,-0.93582700115789,0.7772,87,1,0
"96","S2 70-5","S",2,2.49,15,"A",32.31,0.0415822214301644,-0.00382524436051961,-0.235076824696819,0.438740823655617,0.7542,75,1,0
"97","N5 50-4","N",5,2.77,5,"A",32.16,-0.100662248289809,0.335725079309288,0.745752428314907,1.76842964400047,0.6542,54,1,0
"98","N5 50-4","N",5,2.77,5,"A",32,-0.100662248289809,0.335725079309288,0.745752428314907,1.76842964400047,0.6542,54,1,0
"99","N10 50-3","N",10,2.65,5,"A",31.78,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,1,0
"100","N10 50-3","N",10,2.65,15,"A",31.71,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,1,0
"101","N5 50-4","N",5,2.77,5,"A",31.54,-0.100662248289809,0.335725079309288,0.745752428314907,1.76842964400047,0.6542,54,1,0
"102","S10 80-7","S",10,2.3,0,"A",31.36,0.0716223541091927,-0.102602339027212,-0.640541932804983,-0.93582700115789,0.7772,87,1,0
"103","S10 80-7","S",10,2.3,5,"A",31.16,0.0716223541091927,-0.102602339027212,-0.640541932804983,-0.93582700115789,0.7772,87,1,0
"104","N10 50-3","N",10,2.65,5,"A",30.82,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,1,0
"105","N10 50-3","N",10,2.65,15,"A",30.65,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,1,0
"106","S5 80-0","S",5,2.41,10,"A",30.65,0.045023654343576,-0.0148796046253803,-0.640541932804983,-0.705075298335113,0.7568,80,1,0
"107","S5 80-0","S",5,2.41,0,"A",30.42,0.045023654343576,-0.0148796046253803,-0.640541932804983,-0.705075298335113,0.7568,80,1,0
"108","N10 40-6","N",10,2.94,5,"A",30.27,0.121441324953731,-0.298589885236687,-0.640541932804983,-1.47207115196788,0.8169,46,1,0
"109","S2 130-9","S",2,1.5,0,"A",29.76,0.0413170046138636,-0.00463990835669605,0.458070355863126,0.798312586850766,0.754,139,1,0
"110","S5 40-6","S",5,3.08,10,"A",29.55,0.0267552617693314,0.0388191927365184,0.458070355863126,0.22674295750356,0.7431,46,1,0
"111","S10 80-7","S",10,2.3,5,"A",29.5,0.0716223541091927,-0.102602339027212,-0.640541932804983,-0.93582700115789,0.7772,87,1,0
"112","S10 80-7","S",10,2.3,15,"A",29.5,0.0716223541091927,-0.102602339027212,-0.640541932804983,-0.93582700115789,0.7772,87,1,0
"113","N10 50-3","N",10,2.65,5,"A",29.48,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,1,0
"114","N10 50-3","N",10,2.65,5,"A",29.35,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,1,0
"115","S10 70-7","S",10,2.35,15,"A",29.18,-0.245834704526625,0.565284652170798,-0.640541932804983,1.58800306435711,0.5658,77,1,0
"116","S5 70-0","S",5,2.64,10,"A",27.5,0.126447746058336,-0.321261577894093,-0.235076824696819,-2.38372523272129,0.821,70,1,0
"117","N5 50-4","N",5,2.77,15,"A",27.44,-0.100662248289809,0.335725079309288,0.745752428314907,1.76842964400047,0.6542,54,1,0
"118","N10 90-5","N",10,1.78,5,"A",27.44,0.0603651995845582,-0.0672785781968039,1.06420615943344,-0.159998854402196,0.7685,95,1,0
"119","S10 80-7","S",10,2.3,5,"A",27.17,0.0716223541091927,-0.102602339027212,-0.640541932804983,-0.93582700115789,0.7772,87,1,0
"120","N10 50-3","N",10,2.65,5,"A",27.12,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,1,0
"121","N5 90-3","N",5,2.14,10,"A",26.71,0.174483609225918,-0.578827529299938,0.052605247754962,-2.91947664030391,0.8614,93,1,0
"122","N10 50-3","N",10,2.65,10,"A",26.25,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,1,0
"123","N10 40-6","N",10,2.94,5,"A",26.13,0.121441324953731,-0.298589885236687,-0.640541932804983,-1.47207115196788,0.8169,46,1,0
"124","N10 50-3","N",10,2.65,0,"A",26.1,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,1,0
"125","N10 50-3","N",10,2.65,15,"A",25.93,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,1,0
"126","S5 90-0","S",5,2.26,15,"A",25.57,0.0458161520736022,-0.0165277302559692,-1.33368911336493,-1.13801628031234,0.7574,90,1,0
"127","S5 40-6","S",5,3.08,10,"A",24.65,0.0267552617693314,0.0388191927365184,0.458070355863126,0.22674295750356,0.7431,46,1,0
"128","N10 40-6","N",10,2.94,10,"A",23.96,0.121441324953731,-0.298589885236687,-0.640541932804983,-1.47207115196788,0.8169,46,1,0
"129","S5 80-0","S",5,2.41,0,"A",23.18,0.045023654343576,-0.0148796046253803,-0.640541932804983,-0.705075298335113,0.7568,80,1,0
"130","N10 90-5","N",10,1.78,5,"A",19.51,0.0603651995845582,-0.0672785781968039,1.06420615943344,-0.159998854402196,0.7685,95,1,0
"131","S5 110-0","S",5,1.98,10,"A",19.22,-0.179177538528769,0.466534591794307,1.71083332435849,3.57532407996306,0.6048,110,1,0
"132","N10 90-5","N",10,1.78,0,"A",17.84,0.0603651995845582,-0.0672785781968039,1.06420615943344,-0.159998854402196,0.7685,95,1,0
"133","N10 90-5","N",10,1.78,5,"A",17.59,0.0603651995845582,-0.0672785781968039,1.06420615943344,-0.159998854402196,0.7685,95,1,0
"134","N10 90-5","N",10,1.78,0,"A",16.91,0.0603651995845582,-0.0672785781968039,1.06420615943344,-0.159998854402196,0.7685,95,1,0
"135","S2 110-2","S",2,1.76,15,"A",15.65,0.0884637830395658,-0.164238708442739,0.275748799069172,-0.419903088335641,0.7904,112,1,0
"136","N10 90-5","N",10,1.78,10,"A",15.46,0.0603651995845582,-0.0672785781968039,1.06420615943344,-0.159998854402196,0.7685,95,1,0
"137","N10 90-5","N",10,1.78,0,"A",14.42,0.0603651995845582,-0.0672785781968039,1.06420615943344,-0.159998854402196,0.7685,95,1,0
"138","S2 100-0","S",2,1.94,10,"A",14.36,0.0483215928250959,-0.0252252379724547,-0.235076824696819,0.0657165572617544,0.7593,100,1,0
"139","N10 90-5","N",10,1.78,0,"A",13.27,0.0603651995845582,-0.0672785781968039,1.06420615943344,-0.159998854402196,0.7685,95,1,0
"140","N10 90-5","N",10,1.78,0,"A",13.22,0.0603651995845582,-0.0672785781968039,1.06420615943344,-0.159998854402196,0.7685,95,1,0
"141","N10 90-5","N",10,1.78,0,"A",12.11,0.0603651995845582,-0.0672785781968039,1.06420615943344,-0.159998854402196,0.7685,95,1,0
"142","N10 90-5","N",10,1.78,0,"A",12.01,0.0603651995845582,-0.0672785781968039,1.06420615943344,-0.159998854402196,0.7685,95,1,0
"143","N10 90-5","N",10,1.78,0,"A",11.45,0.0603651995845582,-0.0672785781968039,1.06420615943344,-0.159998854402196,0.7685,95,1,0
"144","N10 130-4","N",10,1.64,0,"Z",NA,0.140838223547202,-0.388937005032159,-0.640541932804983,-2.43980963247531,0.8329,134,0,0
"145","N10 130-4","N",10,1.64,5,"Z",NA,0.140838223547202,-0.388937005032159,-0.640541932804983,-2.43980963247531,0.8329,134,0,0
