"","UniqueID","StreamSide","StreamDistance","Elevation","DepthBin","Mortality","Sizemm","normGravel","normSand","normSilt","PC1","gravel","DownStreamTotal","APresence","DPresence"
"146","N10 130-4","N",10,1.64,10,"Z",NA,0.140838223547202,-0.388937005032159,-0.640541932804983,-2.43980963247531,0.8329,134,0,0
"147","N10 130-4","N",10,1.64,15,"Z",NA,0.140838223547202,-0.388937005032159,-0.640541932804983,-2.43980963247531,0.8329,134,0,0
"148","S2 10-2","S",2,3.94,0,"Z",NA,0.0411843698235639,-0.00382524436051961,0.275748799069172,-0.203205915686158,0.7539,12,0,0
"149","S2 10-2","S",2,3.94,5,"D",NA,0.0411843698235639,-0.00382524436051961,0.275748799069172,-0.203205915686158,0.7539,12,0,1
"150","S2 10-2","S",2,3.94,10,"D",NA,0.0411843698235639,-0.00382524436051961,0.275748799069172,-0.203205915686158,0.7539,12,0,1
"151","S2 10-2","S",2,3.94,10,"D",NA,0.0411843698235639,-0.00382524436051961,0.275748799069172,-0.203205915686158,0.7539,12,0,1
"152","S2 10-2","S",2,3.94,10,"D",NA,0.0411843698235639,-0.00382524436051961,0.275748799069172,-0.203205915686158,0.7539,12,0,1
"153","S2 10-2","S",2,3.94,10,"D",NA,0.0411843698235639,-0.00382524436051961,0.275748799069172,-0.203205915686158,0.7539,12,0,1
"154","S2 10-2","S",2,3.94,15,"Z",NA,0.0411843698235639,-0.00382524436051961,0.275748799069172,-0.203205915686158,0.7539,12,0,0
"155","N5 120-8","N",5,1.56,0,"Z",NA,0.146942737087991,-0.421168436009116,-1.33368911336493,-1.90190445342809,0.838,128,0,0
"156","N5 120-8","N",5,1.56,5,"D",NA,0.146942737087991,-0.421168436009116,-1.33368911336493,-1.90190445342809,0.838,128,0,1
"157","N5 120-8","N",5,1.56,5,"D",NA,0.146942737087991,-0.421168436009116,-1.33368911336493,-1.90190445342809,0.838,128,0,1
"158","N5 120-8","N",5,1.56,10,"D",NA,0.146942737087991,-0.421168436009116,-1.33368911336493,-1.90190445342809,0.838,128,0,1
"159","N5 120-8","N",5,1.56,10,"D",NA,0.146942737087991,-0.421168436009116,-1.33368911336493,-1.90190445342809,0.838,128,0,1
"160","N5 120-8","N",5,1.56,15,"Z",NA,0.146942737087991,-0.421168436009116,-1.33368911336493,-1.90190445342809,0.838,128,0,0
"161","C 40-9","C",0,2.8,0,"D",NA,0.267744283257741,-1.51300521369362,-1.33368911336493,-5.28893677558363,0.9456,49,0,1
"162","C 40-9","C",0,2.8,5,"Z",NA,0.267744283257741,-1.51300521369362,-1.33368911336493,-5.28893677558363,0.9456,49,0,0
"163","C 40-9","C",0,2.8,10,"Z",NA,0.267744283257741,-1.51300521369362,-1.33368911336493,-5.28893677558363,0.9456,49,0,0
"164","C 40-9","C",0,2.8,15,"Z",NA,0.267744283257741,-1.51300521369362,-1.33368911336493,-5.28893677558363,0.9456,49,0,0
"165","S5 20-5","S",5,3.74,0,"Z",NA,-0.0108142786495405,0.138270751484347,1.15121753642307,0.634766996648482,0.7157,25,0,0
"166","S5 20-5","S",5,3.74,5,"Z",NA,-0.0108142786495405,0.138270751484347,1.15121753642307,0.634766996648482,0.7157,25,0,0
"167","S5 20-5","S",5,3.74,10,"Z",NA,-0.0108142786495405,0.138270751484347,1.15121753642307,0.634766996648482,0.7157,25,0,0
"168","S5 20-5","S",5,3.74,15,"D",NA,-0.0108142786495405,0.138270751484347,1.15121753642307,0.634766996648482,0.7157,25,0,1
"169","S10 140-6","S",10,1.42,0,"D",NA,-0.0824854376345131,0.299110419462402,1.30536821625033,2.04780033277511,0.6662,146,0,1
"170","S10 140-6","S",10,1.42,5,"D",NA,-0.0824854376345131,0.299110419462402,1.30536821625033,2.04780033277511,0.6662,146,0,1
"171","S10 140-6","S",10,1.42,5,"D",NA,-0.0824854376345131,0.299110419462402,1.30536821625033,2.04780033277511,0.6662,146,0,1
"172","S10 140-6","S",10,1.42,5,"D",NA,-0.0824854376345131,0.299110419462402,1.30536821625033,2.04780033277511,0.6662,146,0,1
"173","S10 140-6","S",10,1.42,15,"D",NA,-0.0824854376345131,0.299110419462402,1.30536821625033,2.04780033277511,0.6662,146,0,1
"174","S10 50-7","S",10,2.82,0,"D",NA,-0.766666628663032,0.985770438402333,2.16281844810155,5.7498060467405,0.3361,57,0,1
"175","S10 50-7","S",10,2.82,0,"D",NA,-0.766666628663032,0.985770438402333,2.16281844810155,5.7498060467405,0.3361,57,0,1
"176","S10 50-7","S",10,2.82,5,"D",NA,-0.766666628663032,0.985770438402333,2.16281844810155,5.7498060467405,0.3361,57,0,1
"177","S10 50-7","S",10,2.82,5,"D",NA,-0.766666628663032,0.985770438402333,2.16281844810155,5.7498060467405,0.3361,57,0,1
"178","S10 50-7","S",10,2.82,5,"D",NA,-0.766666628663032,0.985770438402333,2.16281844810155,5.7498060467405,0.3361,57,0,1
"179","S10 50-7","S",10,2.82,5,"D",NA,-0.766666628663032,0.985770438402333,2.16281844810155,5.7498060467405,0.3361,57,0,1
"180","S10 50-7","S",10,2.82,10,"D",NA,-0.766666628663032,0.985770438402333,2.16281844810155,5.7498060467405,0.3361,57,0,1
"181","S10 50-7","S",10,2.82,15,"Z",NA,-0.766666628663032,0.985770438402333,2.16281844810155,5.7498060467405,0.3361,57,0,0
"182","N5 20-9","N",5,3.93,10,"D",NA,0.000992233937448647,0.110695145661047,-0.235076824696819,-0.393591854566171,0.7242,29,0,1
"183","N10 50-3","N",10,2.65,0,"D",NA,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,0,1
"184","N10 50-3","N",10,2.65,5,"D",NA,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,0,1
"185","N10 50-3","N",10,2.65,5,"D",NA,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,0,1
"186","N10 50-3","N",10,2.65,5,"D",NA,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,0,1
"187","N10 50-3","N",10,2.65,5,"D",NA,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,0,1
"188","N10 50-3","N",10,2.65,5,"D",NA,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,0,1
"189","N10 50-3","N",10,2.65,10,"D",NA,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,0,1
"190","N10 50-3","N",10,2.65,10,"D",NA,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,0,1
"191","N10 50-3","N",10,2.65,10,"D",NA,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,0,1
"192","N10 50-3","N",10,2.65,10,"D",NA,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,0,1
"193","N10 50-3","N",10,2.65,10,"D",NA,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,0,1
"194","N10 50-3","N",10,2.65,10,"D",NA,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,0,1
"195","N10 50-3","N",10,2.65,10,"D",NA,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,0,1
"196","N10 50-3","N",10,2.65,10,"D",NA,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,0,1
"197","N10 50-3","N",10,2.65,15,"D",NA,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,0,1
"198","N10 50-3","N",10,2.65,15,"D",NA,-0.352413510406073,0.688099691190882,0.745752428314907,3.65229579822368,0.5086,53,0,1
"199","N10 110-5","N",10,1.46,0,"D",NA,0.18786019244551,-0.665707353306414,-0.235076824696819,-1.9243912137086,0.873,115,0,1
"200","N10 110-5","N",10,1.46,5,"Z",NA,0.18786019244551,-0.665707353306414,-0.235076824696819,-1.9243912137086,0.873,115,0,0
"201","N10 110-5","N",10,1.46,10,"Z",NA,0.18786019244551,-0.665707353306414,-0.235076824696819,-1.9243912137086,0.873,115,0,0
"202","N10 110-5","N",10,1.46,15,"Z",NA,0.18786019244551,-0.665707353306414,-0.235076824696819,-1.9243912137086,0.873,115,0,0
"203","N10 110-5","N",10,1.46,0,"D",NA,0.18786019244551,-0.665707353306414,-0.235076824696819,-1.9243912137086,0.873,115,0,1
"204","N10 110-5","N",10,1.46,5,"Z",NA,0.18786019244551,-0.665707353306414,-0.235076824696819,-1.9243912137086,0.873,115,0,0
"205","N10 110-5","N",10,1.46,10,"Z",NA,0.18786019244551,-0.665707353306414,-0.235076824696819,-1.9243912137086,0.873,115,0,0
"206","N10 110-5","N",10,1.46,15,"Z",NA,0.18786019244551,-0.665707353306414,-0.235076824696819,-1.9243912137086,0.873,115,0,0
"207","N10 80-5","N",10,2.1,0,"D",NA,-0.108026503725347,0.351831265841138,-1.33368911336493,-0.155573608081785,0.6494,85,0,1
"208","N10 80-5","N",10,2.1,5,"D",NA,-0.108026503725347,0.351831265841138,-1.33368911336493,-0.155573608081785,0.6494,85,0,1
"209","N10 80-5","N",10,2.1,10,"D",NA,-0.108026503725347,0.351831265841138,-1.33368911336493,-0.155573608081785,0.6494,85,0,1
"210","N10 80-5","N",10,2.1,15,"Z",NA,-0.108026503725347,0.351831265841138,-1.33368911336493,-0.155573608081785,0.6494,85,0,0
"211","S2 0-5","S",2,4.14,0,"Z",NA,0.057237346128683,-0.0552042616061228,0.275748799069172,0.13502356138823,0.7661,5,0,0
"212","S2 0-5","S",2,4.14,5,"Z",NA,0.057237346128683,-0.0552042616061228,0.275748799069172,0.13502356138823,0.7661,5,0,0
"213","S2 0-5","S",2,4.14,10,"Z",NA,0.057237346128683,-0.0552042616061228,0.275748799069172,0.13502356138823,0.7661,5,0,0
"214","S2 0-5","S",2,4.14,15,"Z",NA,0.057237346128683,-0.0552042616061228,0.275748799069172,0.13502356138823,0.7661,5,0,0
"215","S10 40-4","S",10,3.22,0,"Z",NA,-0.0518866421742565,0.234511746139784,1.30536821625033,1.48994810255223,0.6869,44,0,0
"216","S10 40-4","S",10,3.22,5,"Z",NA,-0.0518866421742565,0.234511746139784,1.30536821625033,1.48994810255223,0.6869,44,0,0
"217","S10 40-4","S",10,3.22,10,"Z",NA,-0.0518866421742565,0.234511746139784,1.30536821625033,1.48994810255223,0.6869,44,0,0
"218","S10 40-4","S",10,3.22,15,"Z",NA,-0.0518866421742565,0.234511746139784,1.30536821625033,1.48994810255223,0.6869,44,0,0
"219","S2 30-7","S",2,3.24,0,"Z",NA,-0.00830241576031615,0.135086598785207,-0.640541932804983,1.117810462253,0.7175,37,0,0
"220","S2 30-7","S",2,3.24,5,"Z",NA,-0.00830241576031615,0.135086598785207,-0.640541932804983,1.117810462253,0.7175,37,0,0
"221","S2 30-7","S",2,3.24,10,"Z",NA,-0.00830241576031615,0.135086598785207,-0.640541932804983,1.117810462253,0.7175,37,0,0
"222","S2 30-7","S",2,3.24,15,"Z",NA,-0.00830241576031615,0.135086598785207,-0.640541932804983,1.117810462253,0.7175,37,0,0
"223","N2 50-0","N",2,2.77,0,"Z",NA,0.123275851243324,-0.306824902952471,-0.640541932804983,-1.16562252984988,0.8184,50,0,0
"224","N2 50-0","N",2,2.77,5,"Z",NA,0.123275851243324,-0.306824902952471,-0.640541932804983,-1.16562252984988,0.8184,50,0,0
"225","N2 50-0","N",2,2.77,10,"Z",NA,0.123275851243324,-0.306824902952471,-0.640541932804983,-1.16562252984988,0.8184,50,0,0
"226","N2 50-0","N",2,2.77,15,"Z",NA,0.123275851243324,-0.306824902952471,-0.640541932804983,-1.16562252984988,0.8184,50,0,0
"227","C 90-2","C",0,1.95,0,"D",NA,0.113946051183753,-0.265782425573865,-0.640541932804983,-1.30811497910788,0.8108,92,0,1
"228","C 90-2","C",0,1.95,0,"D",NA,0.113946051183753,-0.265782425573865,-0.640541932804983,-1.30811497910788,0.8108,92,0,1
"229","C 90-2","C",0,1.95,0,"D",NA,0.113946051183753,-0.265782425573865,-0.640541932804983,-1.30811497910788,0.8108,92,0,1
"230","C 90-2","C",0,1.95,5,"Z",NA,0.113946051183753,-0.265782425573865,-0.640541932804983,-1.30811497910788,0.8108,92,0,0
"231","C 90-2","C",0,1.95,10,"Z",NA,0.113946051183753,-0.265782425573865,-0.640541932804983,-1.30811497910788,0.8108,92,0,0
"232","C 90-2","C",0,1.95,15,"Z",NA,0.113946051183753,-0.265782425573865,-0.640541932804983,-1.30811497910788,0.8108,92,0,0
"233","N2 60-1","N",2,2.57,0,"D",NA,0.05147741398465,-0.0348386871406899,-0.235076824696819,-0.672103963060546,0.7617,61,0,1
"234","N2 60-1","N",2,2.57,5,"Z",NA,0.05147741398465,-0.0348386871406899,-0.235076824696819,-0.672103963060546,0.7617,61,0,0
"235","N2 60-1","N",2,2.57,10,"Z",NA,0.05147741398465,-0.0348386871406899,-0.235076824696819,-0.672103963060546,0.7617,61,0,0
"236","N2 60-1","N",2,2.57,15,"Z",NA,0.05147741398465,-0.0348386871406899,-0.235076824696819,-0.672103963060546,0.7617,61,0,0
"237","C 20-6","C",0,3.54,0,"Z",NA,NA,NA,NA,NA,NA,26,0,0
"238","C 20-6","C",0,3.54,5,"Z",NA,NA,NA,NA,NA,NA,26,0,0
"239","C 20-6","C",0,3.54,10,"Z",NA,NA,NA,NA,NA,NA,26,0,0
"240","C 20-6","C",0,3.54,15,"Z",NA,NA,NA,NA,NA,NA,26,0,0
"241","S5 140-3","S",5,1.25,0,"Z",NA,-0.0162783903180001,0.149859994452984,1.49952423069129,2.33826805589518,0.7118,143,0,0
"242","S5 140-3","S",5,1.25,5,"Z",NA,-0.0162783903180001,0.149859994452984,1.49952423069129,2.33826805589518,0.7118,143,0,0
"243","S5 140-3","S",5,1.25,10,"D",NA,-0.0162783903180001,0.149859994452984,1.49952423069129,2.33826805589518,0.7118,143,0,1
"244","S5 140-3","S",5,1.25,10,"D",NA,-0.0162783903180001,0.149859994452984,1.49952423069129,2.33826805589518,0.7118,143,0,1
"245","S5 140-3","S",5,1.25,10,"D",NA,-0.0162783903180001,0.149859994452984,1.49952423069129,2.33826805589518,0.7118,143,0,1
"246","S5 140-3","S",5,1.25,10,"D",NA,-0.0162783903180001,0.149859994452984,1.49952423069129,2.33826805589518,0.7118,143,0,1
"247","S5 140-3","S",5,1.25,15,"D",NA,-0.0162783903180001,0.149859994452984,1.49952423069129,2.33826805589518,0.7118,143,0,1
"248","S5 140-3","S",5,1.25,15,"D",NA,-0.0162783903180001,0.149859994452984,1.49952423069129,2.33826805589518,0.7118,143,0,1
"249","N5 50-4","N",5,2.77,0,"Z",NA,-0.100662248289809,0.335725079309288,0.745752428314907,1.76842964400047,0.6542,54,0,0
"250","N5 50-4","N",5,2.77,5,"D",NA,-0.100662248289809,0.335725079309288,0.745752428314907,1.76842964400047,0.6542,54,0,1
"251","S2 80-7","S",2,2.13,0,"Z",NA,-0.189481767975494,0.482684324572822,1.66204316018906,3.21079254261221,0.5986,87,0,0
"252","S2 80-7","S",2,2.13,10,"D",NA,-0.189481767975494,0.482684324572822,1.66204316018906,3.21079254261221,0.5986,87,0,1
"253","S2 80-7","S",2,2.13,10,"D",NA,-0.189481767975494,0.482684324572822,1.66204316018906,3.21079254261221,0.5986,87,0,1
"254","S2 80-7","S",2,2.13,15,"Z",NA,-0.189481767975494,0.482684324572822,1.66204316018906,3.21079254261221,0.5986,87,0,0
"255","N2 30-0","N",2,3.23,0,"Z",NA,0.257646944983607,-1.35334487805539,-1.33368911336493,-4.59158765104885,0.9361,30,0,0
"256","N2 30-0","N",2,3.23,5,"Z",NA,0.257646944983607,-1.35334487805539,-1.33368911336493,-4.59158765104885,0.9361,30,0,0
"257","N2 30-0","N",2,3.23,10,"Z",NA,0.257646944983607,-1.35334487805539,-1.33368911336493,-4.59158765104885,0.9361,30,0,0
"258","N2 30-0","N",2,3.23,15,"D",NA,0.257646944983607,-1.35334487805539,-1.33368911336493,-4.59158765104885,0.9361,30,0,1
"259","N2 30-0","N",2,3.23,15,"D",NA,0.257646944983607,-1.35334487805539,-1.33368911336493,-4.59158765104885,0.9361,30,0,1
"260","C 60-3","C",0,2.45,0,"D",NA,0.0535757754103323,-0.0428505368702452,0.052605247754962,-0.713552285726181,0.7633,63,0,1
"261","C 60-3","C",0,2.45,0,"D",NA,0.0535757754103323,-0.0428505368702452,0.052605247754962,-0.713552285726181,0.7633,63,0,1
"262","C 60-3","C",0,2.45,0,"D",NA,0.0535757754103323,-0.0428505368702452,0.052605247754962,-0.713552285726181,0.7633,63,0,1
"263","C 60-3","C",0,2.45,0,"D",NA,0.0535757754103323,-0.0428505368702452,0.052605247754962,-0.713552285726181,0.7633,63,0,1
"264","C 60-3","C",0,2.45,5,"D",NA,0.0535757754103323,-0.0428505368702452,0.052605247754962,-0.713552285726181,0.7633,63,0,1
"265","C 60-3","C",0,2.45,5,"D",NA,0.0535757754103323,-0.0428505368702452,0.052605247754962,-0.713552285726181,0.7633,63,0,1
"266","C 60-3","C",0,2.45,5,"D",NA,0.0535757754103323,-0.0428505368702452,0.052605247754962,-0.713552285726181,0.7633,63,0,1
"267","C 60-3","C",0,2.45,10,"D",NA,0.0535757754103323,-0.0428505368702452,0.052605247754962,-0.713552285726181,0.7633,63,0,1
"268","C 60-3","C",0,2.45,15,"Z",NA,0.0535757754103323,-0.0428505368702452,0.052605247754962,-0.713552285726181,0.7633,63,0,0
"269","N5 80-1","N",5,2.33,0,"Z",NA,NA,NA,NA,NA,NA,81,0,0
"270","N5 80-1","N",5,2.33,5,"Z",NA,NA,NA,NA,NA,NA,81,0,0
"271","N5 80-1","N",5,2.33,15,"Z",NA,NA,NA,NA,NA,NA,81,0,0
"272","S10 130-9","S",10,1.86,0,"D",NA,-0.0342815698761528,0.192914132757179,1.66204316018906,2.03232416734516,0.6991,139,0,1
"273","S10 130-9","S",10,1.86,0,"D",NA,-0.0342815698761528,0.192914132757179,1.66204316018906,2.03232416734516,0.6991,139,0,1
"274","S10 130-9","S",10,1.86,5,"Z",NA,-0.0342815698761528,0.192914132757179,1.66204316018906,2.03232416734516,0.6991,139,0,0
"275","S10 130-9","S",10,1.86,10,"Z",NA,-0.0342815698761528,0.192914132757179,1.66204316018906,2.03232416734516,0.6991,139,0,0
"276","S10 130-9","S",10,1.86,15,"Z",NA,-0.0342815698761528,0.192914132757179,1.66204316018906,2.03232416734516,0.6991,139,0,0
"277","S5 70-0","S",5,2.64,0,"Z",NA,0.126447746058336,-0.321261577894093,-0.235076824696819,-2.38372523272129,0.821,70,0,0
"278","S5 70-0","S",5,2.64,15,"Z",NA,0.126447746058336,-0.321261577894093,-0.235076824696819,-2.38372523272129,0.821,70,0,0
"279","S5 70-0","S",5,2.64,0,"Z",NA,0.126447746058336,-0.321261577894093,-0.235076824696819,-2.38372523272129,0.821,70,0,0
"280","S5 70-0","S",5,2.64,5,"D",NA,0.126447746058336,-0.321261577894093,-0.235076824696819,-2.38372523272129,0.821,70,0,1
"281","S5 70-0","S",5,2.64,10,"D",NA,0.126447746058336,-0.321261577894093,-0.235076824696819,-2.38372523272129,0.821,70,0,1
"282","S5 70-0","S",5,2.64,10,"D",NA,0.126447746058336,-0.321261577894093,-0.235076824696819,-2.38372523272129,0.821,70,0,1
"283","S5 70-0","S",5,2.64,10,"D",NA,0.126447746058336,-0.321261577894093,-0.235076824696819,-2.38372523272129,0.821,70,0,1
"284","S5 70-0","S",5,2.64,10,"D",NA,0.126447746058336,-0.321261577894093,-0.235076824696819,-2.38372523272129,0.821,70,0,1
"285","S5 70-0","S",5,2.64,15,"Z",NA,0.126447746058336,-0.321261577894093,-0.235076824696819,-2.38372523272129,0.821,70,0,0
"286","S2 60-9","S",2,2.59,0,"D",NA,-0.00649220848468834,0.131181037278979,-1.33368911336493,-0.415845315859426,0.7188,69,0,1
"287","S2 60-9","S",2,2.59,0,"D",NA,-0.00649220848468834,0.131181037278979,-1.33368911336493,-0.415845315859426,0.7188,69,0,1
"288","S2 60-9","S",2,2.59,5,"Z",NA,-0.00649220848468834,0.131181037278979,-1.33368911336493,-0.415845315859426,0.7188,69,0,0
"289","S2 60-9","S",2,2.59,10,"Z",NA,-0.00649220848468834,0.131181037278979,-1.33368911336493,-0.415845315859426,0.7188,69,0,0
"290","S5 30-5","S",5,3.37,0,"Z",NA,0.0499007483052551,-0.0310658887019964,0.275748799069172,-0.121782489038967,0.7605,35,0,0
"291","S5 30-5","S",5,3.37,5,"Z",NA,0.0499007483052551,-0.0310658887019964,0.275748799069172,-0.121782489038967,0.7605,35,0,0
"292","S5 30-5","S",5,3.37,10,"D",NA,0.0499007483052551,-0.0310658887019964,0.275748799069172,-0.121782489038967,0.7605,35,0,1
"293","S5 30-5","S",5,3.37,15,"Z",NA,0.0499007483052551,-0.0310658887019964,0.275748799069172,-0.121782489038967,0.7605,35,0,0
"294","S5 60-0","S",5,2.8,0,"D",NA,0.0479264140015377,-0.0252252379724546,0.612221035690385,0.0964558308029753,0.759,60,0,1
"295","S5 60-0","S",5,2.8,0,"Z",NA,0.0479264140015377,-0.0252252379724546,0.612221035690385,0.0964558308029753,0.759,60,0,0
"296","S5 60-0","S",5,2.8,5,"Z",NA,0.0479264140015377,-0.0252252379724546,0.612221035690385,0.0964558308029753,0.759,60,0,0
