"","UniqueID","StreamSide","StreamDistance","Elevation","DepthBin","Mortality","Sizemm","normGravel","normSand","normSilt","PC1","gravel","DownStreamTotal","APresence","DPresence"
"297","S5 60-0","S",5,2.8,10,"D",NA,0.0479264140015377,-0.0252252379724546,0.612221035690385,0.0964558308029753,0.759,60,0,1
"298","S5 60-0","S",5,2.8,10,"D",NA,0.0479264140015377,-0.0252252379724546,0.612221035690385,0.0964558308029753,0.759,60,0,1
"299","S5 60-0","S",5,2.8,15,"Z",NA,0.0479264140015377,-0.0252252379724546,0.612221035690385,0.0964558308029753,0.759,60,0,0
"300","S2 90-9","S",2,2.01,0,"Z",NA,0.155852804944543,-0.469278979504278,-0.235076824696819,-1.32369065476558,0.8455,99,0,0
"301","S2 90-9","S",2,2.01,5,"Z",NA,0.155852804944543,-0.469278979504278,-0.235076824696819,-1.32369065476558,0.8455,99,0,0
"302","S2 90-9","S",2,2.01,15,"Z",NA,0.155852804944543,-0.469278979504278,-0.235076824696819,-1.32369065476558,0.8455,99,0,0
"303","S2 90-9","S",2,2.01,10,"D",NA,0.155852804944543,-0.469278979504278,-0.235076824696819,-1.32369065476558,0.8455,99,0,1
"304","S2 90-9","S",2,2.01,10,"D",NA,0.155852804944543,-0.469278979504278,-0.235076824696819,-1.32369065476558,0.8455,99,0,1
"305","C 30-4","C",0,3.3,0,"D",NA,0.115178641010705,-0.270555704326523,-1.33368911336493,-2.99781439591645,0.8118,34,0,1
"306","C 30-4","C",0,3.3,0,"D",NA,0.115178641010705,-0.270555704326523,-1.33368911336493,-2.99781439591645,0.8118,34,0,1
"307","C 30-4","C",0,3.3,5,"Z",NA,0.115178641010705,-0.270555704326523,-1.33368911336493,-2.99781439591645,0.8118,34,0,0
"308","C 30-4","C",0,3.3,10,"Z",NA,0.115178641010705,-0.270555704326523,-1.33368911336493,-2.99781439591645,0.8118,34,0,0
"309","C 30-4","C",0,3.3,15,"D",NA,0.115178641010705,-0.270555704326523,-1.33368911336493,-2.99781439591645,0.8118,34,0,1
"310","C 30-4","C",0,3.3,15,"D",NA,0.115178641010705,-0.270555704326523,-1.33368911336493,-2.99781439591645,0.8118,34,0,1
"311","N2 80-6","N",2,2.17,0,"D",NA,0.00746118499407493,0.092372903535302,0.612221035690385,1.03491744543117,0.7289,86,0,1
"312","N2 80-6","N",2,2.17,0,"D",NA,0.00746118499407493,0.092372903535302,0.612221035690385,1.03491744543117,0.7289,86,0,1
"313","N2 80-6","N",2,2.17,0,"D",NA,0.00746118499407493,0.092372903535302,0.612221035690385,1.03491744543117,0.7289,86,0,1
"314","N2 80-6","N",2,2.17,0,"D",NA,0.00746118499407493,0.092372903535302,0.612221035690385,1.03491744543117,0.7289,86,0,1
"315","N2 80-6","N",2,2.17,0,"D",NA,0.00746118499407493,0.092372903535302,0.612221035690385,1.03491744543117,0.7289,86,0,1
"316","N2 80-6","N",2,2.17,0,"D",NA,0.00746118499407493,0.092372903535302,0.612221035690385,1.03491744543117,0.7289,86,0,1
"317","N2 80-6","N",2,2.17,5,"D",NA,0.00746118499407493,0.092372903535302,0.612221035690385,1.03491744543117,0.7289,86,0,1
"318","N2 80-6","N",2,2.17,10,"Z",NA,0.00746118499407493,0.092372903535302,0.612221035690385,1.03491744543117,0.7289,86,0,0
"319","N2 80-6","N",2,2.17,15,"Z",NA,0.00746118499407493,0.092372903535302,0.612221035690385,1.03491744543117,0.7289,86,0,0
"320","N2 40-0","N",2,3.09,0,"Z",NA,0.0879575820669747,-0.161851502725633,-0.235076824696819,-0.472197548982814,0.79,40,0,0
"321","N2 40-0","N",2,3.09,5,"Z",NA,0.0879575820669747,-0.161851502725633,-0.235076824696819,-0.472197548982814,0.79,40,0,0
"322","N2 40-0","N",2,3.09,10,"Z",NA,0.0879575820669747,-0.161851502725633,-0.235076824696819,-0.472197548982814,0.79,40,0,0
"323","N2 40-0","N",2,3.09,15,"Z",NA,0.0879575820669747,-0.161851502725633,-0.235076824696819,-0.472197548982814,0.79,40,0,0
"324","S2 110-2","S",2,1.76,0,"Z",NA,0.0884637830395658,-0.164238708442739,0.275748799069172,-0.419903088335641,0.7904,112,0,0
"325","S2 110-2","S",2,1.76,5,"Z",NA,0.0884637830395658,-0.164238708442739,0.275748799069172,-0.419903088335641,0.7904,112,0,0
"326","S2 110-2","S",2,1.76,10,"Z",NA,0.0884637830395658,-0.164238708442739,0.275748799069172,-0.419903088335641,0.7904,112,0,0
"327","S2 110-2","S",2,1.76,15,"D",NA,0.0884637830395658,-0.164238708442739,0.275748799069172,-0.419903088335641,0.7904,112,0,1
"328","S2 110-2","S",2,1.76,15,"D",NA,0.0884637830395658,-0.164238708442739,0.275748799069172,-0.419903088335641,0.7904,112,0,1
"329","S2 110-2","S",2,1.76,15,"D",NA,0.0884637830395658,-0.164238708442739,0.275748799069172,-0.419903088335641,0.7904,112,0,1
"330","S2 110-2","S",2,1.76,15,"D",NA,0.0884637830395658,-0.164238708442739,0.275748799069172,-0.419903088335641,0.7904,112,0,1
"331","C 50-3","C",0,2.6,0,"Z",NA,0.0531826678903647,-0.0398913294687673,-1.33368911336493,-1.2876209862141,0.763,53,0,0
"332","C 50-3","C",0,2.6,5,"Z",NA,0.0531826678903647,-0.0398913294687673,-1.33368911336493,-1.2876209862141,0.763,53,0,0
"333","C 50-3","C",0,2.6,10,"Z",NA,0.0531826678903647,-0.0398913294687673,-1.33368911336493,-1.2876209862141,0.763,53,0,0
"334","C 50-3","C",0,2.6,15,"Z",NA,0.0531826678903647,-0.0398913294687673,-1.33368911336493,-1.2876209862141,0.763,53,0,0
"335","N10 20-0","N",10,4.17,0,"Z",NA,0.122420157773839,-0.305172465231382,0.275748799069172,-0.814750027919446,0.8177,20,0,0
"336","N10 20-0","N",10,4.17,5,"Z",NA,0.122420157773839,-0.305172465231382,0.275748799069172,-0.814750027919446,0.8177,20,0,0
"337","N10 20-0","N",10,4.17,15,"Z",NA,0.122420157773839,-0.305172465231382,0.275748799069172,-0.814750027919446,0.8177,20,0,0
"338","N10 20-0","N",10,4.17,10,"D",NA,0.122420157773839,-0.305172465231382,0.275748799069172,-0.814750027919446,0.8177,20,0,1
"339","S2 40-9","S",2,3,0,"D",NA,0.0623151514536372,-0.0711907761880957,0.275748799069172,-0.52058191992948,0.77,49,0,1
"340","S2 40-9","S",2,3,0,"D",NA,0.0623151514536372,-0.0711907761880957,0.275748799069172,-0.52058191992948,0.77,49,0,1
"341","S2 40-9","S",2,3,5,"D",NA,0.0623151514536372,-0.0711907761880957,0.275748799069172,-0.52058191992948,0.77,49,0,1
"342","S2 40-9","S",2,3,5,"D",NA,0.0623151514536372,-0.0711907761880957,0.275748799069172,-0.52058191992948,0.77,49,0,1
"343","S2 40-9","S",2,3,5,"D",NA,0.0623151514536372,-0.0711907761880957,0.275748799069172,-0.52058191992948,0.77,49,0,1
"344","S2 40-9","S",2,3,5,"D",NA,0.0623151514536372,-0.0711907761880957,0.275748799069172,-0.52058191992948,0.77,49,0,1
"345","S2 40-9","S",2,3,5,"D",NA,0.0623151514536372,-0.0711907761880957,0.275748799069172,-0.52058191992948,0.77,49,0,1
"346","S2 40-9","S",2,3,5,"D",NA,0.0623151514536372,-0.0711907761880957,0.275748799069172,-0.52058191992948,0.77,49,0,1
"347","S2 40-9","S",2,3,10,"D",NA,0.0623151514536372,-0.0711907761880957,0.275748799069172,-0.52058191992948,0.77,49,0,1
"348","S2 40-9","S",2,3,10,"D",NA,0.0623151514536372,-0.0711907761880957,0.275748799069172,-0.52058191992948,0.77,49,0,1
"349","S2 40-9","S",2,3,15,"Z",NA,0.0623151514536372,-0.0711907761880957,0.275748799069172,-0.52058191992948,0.77,49,0,0
"350","N2 130-0","N",2,1.46,0,"Z",NA,0.0883372568168373,-0.163283142197071,-0.235076824696819,-0.721595930349489,0.7903,130,0,0
"351","N2 130-0","N",2,1.46,5,"Z",NA,0.0883372568168373,-0.163283142197071,-0.235076824696819,-0.721595930349489,0.7903,130,0,0
"352","N2 130-0","N",2,1.46,10,"Z",NA,0.0883372568168373,-0.163283142197071,-0.235076824696819,-0.721595930349489,0.7903,130,0,0
"353","N2 130-0","N",2,1.46,15,"Z",NA,0.0883372568168373,-0.163283142197071,-0.235076824696819,-0.721595930349489,0.7903,130,0,0
"354","S10 110-4","S",10,1.81,0,"Z",NA,-0.00496304991883516,0.125115006189355,0.458070355863126,1.19739323263789,0.7199,114,0,0
"355","S10 110-4","S",10,1.81,5,"Z",NA,-0.00496304991883516,0.125115006189355,0.458070355863126,1.19739323263789,0.7199,114,0,0
"356","S10 110-4","S",10,1.81,10,"D",NA,-0.00496304991883516,0.125115006189355,0.458070355863126,1.19739323263789,0.7199,114,0,1
"357","S10 110-4","S",10,1.81,10,"D",NA,-0.00496304991883516,0.125115006189355,0.458070355863126,1.19739323263789,0.7199,114,0,1
"358","S10 110-4","S",10,1.81,10,"D",NA,-0.00496304991883516,0.125115006189355,0.458070355863126,1.19739323263789,0.7199,114,0,1
"359","S10 110-4","S",10,1.81,10,"D",NA,-0.00496304991883516,0.125115006189355,0.458070355863126,1.19739323263789,0.7199,114,0,1
"360","S10 110-4","S",10,1.81,10,"D",NA,-0.00496304991883516,0.125115006189355,0.458070355863126,1.19739323263789,0.7199,114,0,1
"361","S10 110-4","S",10,1.81,10,"D",NA,-0.00496304991883516,0.125115006189355,0.458070355863126,1.19739323263789,0.7199,114,0,1
"362","S10 110-4","S",10,1.81,10,"D",NA,-0.00496304991883516,0.125115006189355,0.458070355863126,1.19739323263789,0.7199,114,0,1
"363","S10 110-4","S",10,1.81,10,"D",NA,-0.00496304991883516,0.125115006189355,0.458070355863126,1.19739323263789,0.7199,114,0,1
"364","S10 110-4","S",10,1.81,10,"D",NA,-0.00496304991883516,0.125115006189355,0.458070355863126,1.19739323263789,0.7199,114,0,1
"365","S10 110-4","S",10,1.81,15,"D",NA,-0.00496304991883516,0.125115006189355,0.458070355863126,1.19739323263789,0.7199,114,0,1
"366","S10 110-4","S",10,1.81,15,"D",NA,-0.00496304991883516,0.125115006189355,0.458070355863126,1.19739323263789,0.7199,114,0,1
"367","C 110-1","C",0,1.7,0,"Z",NA,-0.176370635009987,0.465771135846804,0.458070355863126,2.17137903595873,0.6065,111,0,0
"368","C 110-1","C",0,1.7,5,"Z",NA,-0.176370635009987,0.465771135846804,0.458070355863126,2.17137903595873,0.6065,111,0,0
"369","C 110-1","C",0,1.7,10,"Z",NA,-0.176370635009987,0.465771135846804,0.458070355863126,2.17137903595873,0.6065,111,0,0
"370","C 110-1","C",0,1.7,15,"Z",NA,-0.176370635009987,0.465771135846804,0.458070355863126,2.17137903595873,0.6065,111,0,0
"371","N5 60-5","N",5,2.46,0,"Z",NA,0.0865642067069516,-0.155671307157441,-1.33368911336493,-1.42844225504939,0.7889,65,0,0
"372","N5 60-5","N",5,2.46,5,"Z",NA,0.0865642067069516,-0.155671307157441,-1.33368911336493,-1.42844225504939,0.7889,65,0,0
"373","N5 60-5","N",5,2.46,10,"Z",NA,0.0865642067069516,-0.155671307157441,-1.33368911336493,-1.42844225504939,0.7889,65,0,0
"374","N5 60-5","N",5,2.46,15,"Z",NA,0.0865642067069516,-0.155671307157441,-1.33368911336493,-1.42844225504939,0.7889,65,0,0
"375","S2 70-5","S",2,2.49,0,"Z",NA,0.0415822214301644,-0.00382524436051961,-0.235076824696819,0.438740823655617,0.7542,75,0,0
"376","C 100-0","C",0,1.89,0,"D",NA,0.139276192589765,-0.382970400218937,0.052605247754962,-2.05552797292785,0.8316,100,0,1
"377","C 100-0","C",0,1.89,0,"D",NA,0.139276192589765,-0.382970400218937,0.052605247754962,-2.05552797292785,0.8316,100,0,1
"378","C 100-0","C",0,1.89,0,"D",NA,0.139276192589765,-0.382970400218937,0.052605247754962,-2.05552797292785,0.8316,100,0,1
"379","C 100-0","C",0,1.89,0,"D",NA,0.139276192589765,-0.382970400218937,0.052605247754962,-2.05552797292785,0.8316,100,0,1
"380","C 100-0","C",0,1.89,0,"D",NA,0.139276192589765,-0.382970400218937,0.052605247754962,-2.05552797292785,0.8316,100,0,1
"381","C 100-0","C",0,1.89,0,"D",NA,0.139276192589765,-0.382970400218937,0.052605247754962,-2.05552797292785,0.8316,100,0,1
"382","C 100-0","C",0,1.89,5,"D",NA,0.139276192589765,-0.382970400218937,0.052605247754962,-2.05552797292785,0.8316,100,0,1
"383","C 100-0","C",0,1.89,5,"D",NA,0.139276192589765,-0.382970400218937,0.052605247754962,-2.05552797292785,0.8316,100,0,1
"384","C 100-0","C",0,1.89,10,"D",NA,0.139276192589765,-0.382970400218937,0.052605247754962,-2.05552797292785,0.8316,100,0,1
"385","C 100-0","C",0,1.89,15,"Z",NA,0.139276192589765,-0.382970400218937,0.052605247754962,-2.05552797292785,0.8316,100,0,0
"386","S10 100-5","S",10,1.96,0,"Z",NA,0.116286674365067,-0.27695572617199,0.275748799069172,-0.503019531818669,0.8127,105,0,0
"387","S10 100-5","S",10,1.96,5,"Z",NA,0.116286674365067,-0.27695572617199,0.275748799069172,-0.503019531818669,0.8127,105,0,0
"388","S10 100-5","S",10,1.96,10,"D",NA,0.116286674365067,-0.27695572617199,0.275748799069172,-0.503019531818669,0.8127,105,0,1
"389","S10 100-5","S",10,1.96,10,"D",NA,0.116286674365067,-0.27695572617199,0.275748799069172,-0.503019531818669,0.8127,105,0,1
"390","S10 100-5","S",10,1.96,15,"D",NA,0.116286674365067,-0.27695572617199,0.275748799069172,-0.503019531818669,0.8127,105,0,1
"391","S10 100-5","S",10,1.96,15,"D",NA,0.116286674365067,-0.27695572617199,0.275748799069172,-0.503019531818669,0.8127,105,0,1
"392","S10 100-5","S",10,1.96,15,"D",NA,0.116286674365067,-0.27695572617199,0.275748799069172,-0.503019531818669,0.8127,105,0,1
"393","S10 100-5","S",10,1.96,15,"D",NA,0.116286674365067,-0.27695572617199,0.275748799069172,-0.503019531818669,0.8127,105,0,1
"394","N2 10-4","N",2,4.19,15,"Z",NA,NA,NA,NA,NA,NA,14,0,0
"395","C 80-6","C",0,2.04,0,"D",NA,0.0136158922431333,0.0778448029723924,-1.33368911336493,-1.52689593330818,0.7334,86,0,1
"396","C 80-6","C",0,2.04,0,"D",NA,0.0136158922431333,0.0778448029723924,-1.33368911336493,-1.52689593330818,0.7334,86,0,1
"397","C 80-6","C",0,2.04,0,"D",NA,0.0136158922431333,0.0778448029723924,-1.33368911336493,-1.52689593330818,0.7334,86,0,1
"398","C 80-6","C",0,2.04,0,"D",NA,0.0136158922431333,0.0778448029723924,-1.33368911336493,-1.52689593330818,0.7334,86,0,1
"399","C 80-6","C",0,2.04,0,"D",NA,0.0136158922431333,0.0778448029723924,-1.33368911336493,-1.52689593330818,0.7334,86,0,1
"400","C 80-6","C",0,2.04,0,"D",NA,0.0136158922431333,0.0778448029723924,-1.33368911336493,-1.52689593330818,0.7334,86,0,1
"401","C 80-6","C",0,2.04,0,"D",NA,0.0136158922431333,0.0778448029723924,-1.33368911336493,-1.52689593330818,0.7334,86,0,1
"402","C 80-6","C",0,2.04,5,"D",NA,0.0136158922431333,0.0778448029723924,-1.33368911336493,-1.52689593330818,0.7334,86,0,1
"403","C 80-6","C",0,2.04,5,"D",NA,0.0136158922431333,0.0778448029723924,-1.33368911336493,-1.52689593330818,0.7334,86,0,1
"404","C 80-6","C",0,2.04,10,"Z",NA,0.0136158922431333,0.0778448029723924,-1.33368911336493,-1.52689593330818,0.7334,86,0,0
"405","C 80-6","C",0,2.04,15,"Z",NA,0.0136158922431333,0.0778448029723924,-1.33368911336493,-1.52689593330818,0.7334,86,0,0
"406","S2 100-0","S",2,1.94,0,"Z",NA,0.0483215928250959,-0.0252252379724547,-0.235076824696819,0.0657165572617544,0.7593,100,0,0
"407","S2 100-0","S",2,1.94,5,"Z",NA,0.0483215928250959,-0.0252252379724547,-0.235076824696819,0.0657165572617544,0.7593,100,0,0
"408","S2 100-0","S",2,1.94,10,"D",NA,0.0483215928250959,-0.0252252379724547,-0.235076824696819,0.0657165572617544,0.7593,100,0,1
"409","S2 100-0","S",2,1.94,10,"D",NA,0.0483215928250959,-0.0252252379724547,-0.235076824696819,0.0657165572617544,0.7593,100,0,1
"410","S2 100-0","S",2,1.94,15,"Z",NA,0.0483215928250959,-0.0252252379724547,-0.235076824696819,0.0657165572617544,0.7593,100,0,0
"411","N5 110-3","N",5,1.74,0,"Z",NA,0.0608855586440428,-0.0655447242730573,-1.33368911336493,-0.558790964678979,0.7689,113,0,0
"412","N5 110-3","N",5,1.74,5,"Z",NA,0.0608855586440428,-0.0655447242730573,-1.33368911336493,-0.558790964678979,0.7689,113,0,0
"413","N5 110-3","N",5,1.74,10,"Z",NA,0.0608855586440428,-0.0655447242730573,-1.33368911336493,-0.558790964678979,0.7689,113,0,0
"414","N5 110-3","N",5,1.74,15,"Z",NA,0.0608855586440428,-0.0655447242730573,-1.33368911336493,-0.558790964678979,0.7689,113,0,0
"415","N10 120-0","N",10,1.57,0,"Z",NA,0.0275623643151622,0.0341261845142585,1.15121753642307,1.0625024453634,0.7437,120,0,0
"416","N10 120-0","N",10,1.57,10,"Z",NA,0.0275623643151622,0.0341261845142585,1.15121753642307,1.0625024453634,0.7437,120,0,0
"417","N10 120-0","N",10,1.57,15,"Z",NA,0.0275623643151622,0.0341261845142585,1.15121753642307,1.0625024453634,0.7437,120,0,0
"418","N10 120-0","N",10,1.57,0,"Z",NA,0.0275623643151622,0.0341261845142585,1.15121753642307,1.0625024453634,0.7437,120,0,0
"419","N10 120-0","N",10,1.57,5,"D",NA,0.0275623643151622,0.0341261845142585,1.15121753642307,1.0625024453634,0.7437,120,0,1
"420","N10 120-0","N",10,1.57,5,"D",NA,0.0275623643151622,0.0341261845142585,1.15121753642307,1.0625024453634,0.7437,120,0,1
"421","N10 120-0","N",10,1.57,5,"D",NA,0.0275623643151622,0.0341261845142585,1.15121753642307,1.0625024453634,0.7437,120,0,1
"422","N10 120-0","N",10,1.57,10,"Z",NA,0.0275623643151622,0.0341261845142585,1.15121753642307,1.0625024453634,0.7437,120,0,0
"423","N10 120-0","N",10,1.57,15,"Z",NA,0.0275623643151622,0.0341261845142585,1.15121753642307,1.0625024453634,0.7437,120,0,0
"424","N2 100-4","N",2,2.05,0,"Z",NA,NA,NA,NA,NA,NA,104,0,0
"425","N2 100-4","N",2,2.05,5,"Z",NA,NA,NA,NA,NA,NA,104,0,0
"426","N2 100-4","N",2,2.05,10,"Z",NA,NA,NA,NA,NA,NA,104,0,0
"427","N2 100-4","N",2,2.05,15,"Z",NA,NA,NA,NA,NA,NA,104,0,0
"428","N5 40-2","N",5,3.18,0,"Z",NA,0.193343413860041,-0.736844816167842,2.40398050491844,-1.41006578516501,0.8778,42,0,0
"429","N5 40-2","N",5,3.18,5,"Z",NA,0.193343413860041,-0.736844816167842,2.40398050491844,-1.41006578516501,0.8778,42,0,0
"430","N5 40-2","N",5,3.18,10,"Z",NA,0.193343413860041,-0.736844816167842,2.40398050491844,-1.41006578516501,0.8778,42,0,0
"431","N5 40-2","N",5,3.18,15,"D",NA,0.193343413860041,-0.736844816167842,2.40398050491844,-1.41006578516501,0.8778,42,0,1
"432","N5 40-2","N",5,3.18,15,"D",NA,0.193343413860041,-0.736844816167842,2.40398050491844,-1.41006578516501,0.8778,42,0,1
"433","N5 0-3","N",5,4.32,0,"Z",NA,0.0527894057761005,-0.0403135376236566,0.052605247754962,-0.835392283896209,0.7627,3,0,0
"434","N5 0-3","N",5,4.32,5,"Z",NA,0.0527894057761005,-0.0403135376236566,0.052605247754962,-0.835392283896209,0.7627,3,0,0
"435","N5 0-3","N",5,4.32,10,"Z",NA,0.0527894057761005,-0.0403135376236566,0.052605247754962,-0.835392283896209,0.7627,3,0,0
"436","N5 0-3","N",5,4.32,15,"Z",NA,0.0527894057761005,-0.0403135376236566,0.052605247754962,-0.835392283896209,0.7627,3,0,0
"437","S5 110-0","S",5,1.98,0,"Z",NA,-0.179177538528769,0.466534591794307,1.71083332435849,3.57532407996306,0.6048,110,0,0
"438","S5 110-0","S",5,1.98,5,"Z",NA,-0.179177538528769,0.466534591794307,1.71083332435849,3.57532407996306,0.6048,110,0,0
"439","S5 110-0","S",5,1.98,15,"Z",NA,-0.179177538528769,0.466534591794307,1.71083332435849,3.57532407996306,0.6048,110,0,0
"440","S5 80-0","S",5,2.41,0,"D",NA,0.045023654343576,-0.0148796046253803,-0.640541932804983,-0.705075298335113,0.7568,80,0,1
"441","S5 80-0","S",5,2.41,0,"D",NA,0.045023654343576,-0.0148796046253803,-0.640541932804983,-0.705075298335113,0.7568,80,0,1
"442","S5 80-0","S",5,2.41,15,"D",NA,0.045023654343576,-0.0148796046253803,-0.640541932804983,-0.705075298335113,0.7568,80,0,1
"443","S5 80-0","S",5,2.41,15,"D",NA,0.045023654343576,-0.0148796046253803,-0.640541932804983,-0.705075298335113,0.7568,80,0,1
"444","S5 40-6","S",5,3.08,5,"Z",NA,0.0267552617693314,0.0388191927365184,0.458070355863126,0.22674295750356,0.7431,46,0,0
"445","S5 40-6","S",5,3.08,15,"Z",NA,0.0267552617693314,0.0388191927365184,0.458070355863126,0.22674295750356,0.7431,46,0,0
"446","S5 40-6","S",5,3.08,0,"D",NA,0.0267552617693314,0.0388191927365184,0.458070355863126,0.22674295750356,0.7431,46,0,1
